Location IP,Collection Time,Location,Status,HTTP Status Code,DNS Response Time (ms),SSL Handshake Time (ms),Connection Time (ms),Response Time (ms),Content Length (B),Resolved IP,Reason
43.133.98.45,February 23 2023 10:10:13 AM ICT,Bangkok - TH,Up,200,1,49,21,116,24122,13.107.238.48,-
43.225.142.155,February 23 2023 10:04:55 AM ICT,Bangkok - TH,Up,200,170,58,33,296,24122,13.107.237.68,-
43.225.142.155,February 23 2023 9:59:42 AM ICT,Bangkok - TH,Up,200,1001,63,26,1126,24122,13.107.238.59,-
43.225.142.155,February 23 2023 9:54:26 AM ICT,Bangkok - TH,Up,200,121,59,25,245,24122,13.107.238.59,-
43.225.142.155,February 23 2023 9:49:09 AM ICT,Bangkok - TH,Up,200,842,57,26,961,24122,13.107.238.59,-
43.225.142.155,February 23 2023 9:43:50 AM ICT,Bangkok - TH,Up,200,1002,59,23,1141,24122,13.107.238.59,-
43.225.142.155,February 23 2023 9:38:41 AM ICT,Bangkok - TH,Up,200,121,14,6,177,24122,13.107.238.59,-
43.225.142.155,February 23 2023 9:33:26 AM ICT,Bangkok - TH,Up,200,70,16,76,242,24122,13.107.237.59,-
43.225.142.155,February 23 2023 9:28:09 AM ICT,Bangkok - TH,Up,200,73,26,5,149,24122,13.107.237.59,-
43.225.142.155,February 23 2023 9:22:56 AM ICT,Bangkok - TH,Up,200,69,17,5,174,24122,13.107.237.59,-
43.225.142.155,February 23 2023 9:17:42 AM ICT,Bangkok - TH,Up,200,177,14,6,279,24122,13.107.237.59,-
43.225.142.155,February 23 2023 9:12:19 AM ICT,Bangkok - TH,Up,200,72,14,5,124,24122,13.107.237.59,-
43.225.142.155,February 23 2023 9:07:03 AM ICT,Bangkok - TH,Up,200,73,16,6,177,24122,13.107.238.59,-
43.225.142.155,February 23 2023 9:01:46 AM ICT,Bangkok - TH,Up,200,932,62,26,1057,24122,13.107.238.59,-
43.225.142.155,February 23 2023 8:56:27 AM ICT,Bangkok - TH,Up,200,928,61,27,1053,24122,13.107.237.59,-
43.225.142.155,February 23 2023 8:51:16 AM ICT,Bangkok - TH,Up,200,35,14,4,137,24122,13.107.238.59,-
43.225.142.155,February 23 2023 8:46:00 AM ICT,Bangkok - TH,Up,200,92,69,25,224,24122,13.107.238.59,-
43.225.142.155,February 23 2023 8:40:47 AM ICT,Bangkok - TH,Up,200,67,22,4,126,24122,13.107.237.59,-
43.225.142.155,February 23 2023 8:35:27 AM ICT,Bangkok - TH,Up,200,39,14,4,138,24122,13.107.237.59,-
43.225.142.155,February 23 2023 8:30:07 AM ICT,Bangkok - TH,Up,200,173,17,5,276,24122,13.107.237.48,-
43.225.142.155,February 23 2023 8:24:42 AM ICT,Bangkok - TH,Up,200,35,15,8,90,24122,13.107.238.59,-
43.225.142.155,February 23 2023 8:19:27 AM ICT,Bangkok - TH,Up,200,35,60,26,160,24122,13.107.237.59,-
43.133.98.45,February 23 2023 8:14:05 AM ICT,Bangkok - TH,Up,200,267,11,2,312,24122,13.107.238.59,-
43.133.98.45,February 23 2023 8:08:52 AM ICT,Bangkok - TH,Up,200,32,58,22,144,24122,13.107.238.59,-
43.133.98.45,February 23 2023 8:03:35 AM ICT,Bangkok - TH,Up,200,101,80,2,268,24122,13.107.238.59,-
43.133.98.45,February 23 2023 7:58:02 AM ICT,Bangkok - TH,Up,200,125,415,22,594,24122,13.107.238.59,-
43.225.142.155,February 23 2023 7:52:48 AM ICT,Bangkok - TH,Up,200,203,60,26,331,24122,13.107.237.68,-
43.133.98.45,February 23 2023 7:47:31 AM ICT,Bangkok - TH,Up,200,29,52,22,156,24122,13.107.238.59,-
43.225.142.155,February 23 2023 7:42:11 AM ICT,Bangkok - TH,Up,200,1001,15,5,1103,24122,13.107.237.59,-
43.225.142.155,February 23 2023 7:36:55 AM ICT,Bangkok - TH,Up,200,152,71,25,283,24122,13.107.238.59,-
43.133.98.45,February 23 2023 7:31:31 AM ICT,Bangkok - TH,Up,200,76,408,144,751,24122,13.107.238.59,-
43.225.142.155,February 23 2023 7:26:10 AM ICT,Bangkok - TH,Up,200,1000,16,7,1110,24122,13.107.238.59,-
43.225.142.155,February 23 2023 7:20:56 AM ICT,Bangkok - TH,Up,200,64,15,4,114,24122,13.107.238.59,-
43.225.142.155,February 23 2023 7:15:41 AM ICT,Bangkok - TH,Up,200,1001,60,25,1169,24122,13.107.237.59,-
43.225.142.155,February 23 2023 7:10:23 AM ICT,Bangkok - TH,Up,200,63,56,25,181,24122,13.107.237.59,-
43.225.142.155,February 23 2023 7:05:02 AM ICT,Bangkok - TH,Up,200,64,59,25,184,24122,13.107.238.59,-
43.225.142.155,February 23 2023 6:58:23 AM ICT,Bangkok - TH,Up,200,978,60,25,1098,24122,13.107.238.48,-
43.225.142.155,February 23 2023 6:53:10 AM ICT,Bangkok - TH,Up,200,67,96,56,267,24122,13.107.238.59,-
43.225.142.155,February 23 2023 6:47:32 AM ICT,Bangkok - TH,Up,200,1016,15,8,1120,24122,13.107.238.59,-
43.225.142.155,February 23 2023 6:42:17 AM ICT,Bangkok - TH,Up,200,70,54,26,197,24122,13.107.237.59,-
43.225.142.155,February 23 2023 6:37:01 AM ICT,Bangkok - TH,Up,200,69,14,4,194,24122,13.107.237.59,-
43.133.98.45,February 23 2023 6:31:45 AM ICT,Bangkok - TH,Up,200,85,38,4,211,24122,13.107.238.48,-
43.133.98.45,February 23 2023 6:26:30 AM ICT,Bangkok - TH,Up,200,42,14,19,181,24122,13.107.237.59,-
43.225.142.155,February 23 2023 6:21:09 AM ICT,Bangkok - TH,Up,200,153,13,3,255,24122,13.107.238.59,-
43.225.142.155,February 23 2023 6:15:53 AM ICT,Bangkok - TH,Up,200,154,58,26,284,24122,13.107.237.59,-
43.133.98.45,February 23 2023 6:10:38 AM ICT,Bangkok - TH,Up,200,39,32,5,185,24122,13.107.238.59,-
43.225.142.155,February 23 2023 6:05:12 AM ICT,Bangkok - TH,Up,200,1,12,4,97,24122,13.107.238.59,-
43.133.98.45,February 23 2023 5:59:55 AM ICT,Bangkok - TH,Up,200,81,69,21,254,24122,13.107.237.48,-
43.225.142.155,February 23 2023 5:54:39 AM ICT,Bangkok - TH,Up,200,197,15,5,302,24122,13.107.237.59,-
43.225.142.155,February 23 2023 5:49:22 AM ICT,Bangkok - TH,Up,200,64,60,25,223,24122,13.107.237.59,-
43.225.142.155,February 23 2023 5:44:04 AM ICT,Bangkok - TH,Up,200,63,70,40,253,24122,13.107.237.59,-
43.133.98.45,February 23 2023 5:38:36 AM ICT,Bangkok - TH,Up,200,616,73,70,881,24122,13.107.237.59,-
43.225.142.155,February 23 2023 5:33:17 AM ICT,Bangkok - TH,Up,200,155,38,4,277,24122,13.107.237.59,-
43.225.142.155,February 23 2023 5:28:00 AM ICT,Bangkok - TH,Up,200,80,14,6,183,24122,13.107.237.68,-
43.133.98.45,February 23 2023 5:22:43 AM ICT,Bangkok - TH,Up,200,79,54,22,210,24122,13.107.238.48,-
43.225.142.155,February 23 2023 5:17:23 AM ICT,Bangkok - TH,Up,200,40,19,9,150,24122,13.107.238.59,-
43.225.142.155,February 23 2023 5:12:05 AM ICT,Bangkok - TH,Up,200,6,61,26,181,24122,13.107.238.59,-
43.133.98.45,February 23 2023 5:06:48 AM ICT,Bangkok - TH,Up,200,65,54,22,227,24122,13.107.238.59,-
43.133.98.45,February 23 2023 5:01:33 AM ICT,Bangkok - TH,Up,200,80,62,22,198,24122,13.107.238.68,-
43.225.142.155,February 23 2023 4:56:07 AM ICT,Bangkok - TH,Up,200,66,57,25,184,24122,13.107.237.59,-
43.133.98.45,February 23 2023 4:50:46 AM ICT,Bangkok - TH,Up,200,33,14,2,126,24122,13.107.237.59,-
43.225.142.155,February 23 2023 4:45:27 AM ICT,Bangkok - TH,Up,200,153,56,24,314,24122,13.107.238.59,-
43.225.142.155,February 23 2023 4:40:14 AM ICT,Bangkok - TH,Up,200,38,56,24,194,24122,13.107.238.59,-
43.225.142.155,February 23 2023 4:34:58 AM ICT,Bangkok - TH,Up,200,70,67,26,254,24122,13.107.237.59,-
43.225.142.155,February 23 2023 4:29:37 AM ICT,Bangkok - TH,Up,200,41,110,25,244,24122,13.107.237.59,-
43.225.142.155,February 23 2023 4:24:20 AM ICT,Bangkok - TH,Up,200,33,62,30,210,24122,13.107.237.59,-
43.225.142.155,February 23 2023 4:19:01 AM ICT,Bangkok - TH,Up,200,35,20,6,171,24122,13.107.238.59,-
43.225.142.155,February 23 2023 4:13:46 AM ICT,Bangkok - TH,Up,200,36,58,25,154,24122,13.107.237.59,-
43.225.142.155,February 23 2023 4:08:25 AM ICT,Bangkok - TH,Up,200,55,13,3,151,24122,13.107.237.59,-
43.225.142.155,February 23 2023 4:03:02 AM ICT,Bangkok - TH,Up,200,67,204,26,357,24122,13.107.238.59,-
43.225.142.155,February 23 2023 3:57:42 AM ICT,Bangkok - TH,Up,200,33,57,24,194,24122,13.107.238.59,-
43.225.142.155,February 23 2023 3:52:32 AM ICT,Bangkok - TH,Up,200,41,47,40,241,24122,13.107.237.59,-
43.225.142.155,February 23 2023 3:47:09 AM ICT,Bangkok - TH,Up,200,157,60,25,333,24122,13.107.237.59,-
43.225.142.155,February 23 2023 3:41:43 AM ICT,Bangkok - TH,Up,200,65,13,5,170,24122,13.107.238.59,-
43.225.142.155,February 23 2023 3:36:24 AM ICT,Bangkok - TH,Up,200,72,19,6,178,24122,13.107.237.59,-
43.225.142.155,February 23 2023 3:31:03 AM ICT,Bangkok - TH,Up,200,1001,59,26,1170,24122,13.107.238.59,-
43.225.142.155,February 23 2023 3:25:36 AM ICT,Bangkok - TH,Up,200,2,16,18,116,24122,13.107.237.59,-
43.225.142.155,February 23 2023 3:20:17 AM ICT,Bangkok - TH,Up,200,38,19,6,145,24122,13.107.238.59,-
43.225.142.155,February 23 2023 3:14:56 AM ICT,Bangkok - TH,Up,200,65,13,4,195,24122,13.107.238.59,-
43.225.142.155,February 23 2023 3:09:35 AM ICT,Bangkok - TH,Up,200,65,16,5,168,24122,13.107.237.59,-
43.225.142.155,February 23 2023 3:04:16 AM ICT,Bangkok - TH,Up,200,68,59,26,238,24122,13.107.238.59,-
43.225.142.155,February 23 2023 2:58:55 AM ICT,Bangkok - TH,Up,200,125,58,25,289,24122,13.107.237.59,-
43.225.142.155,February 23 2023 2:53:28 AM ICT,Bangkok - TH,Up,200,3,58,28,126,24122,13.107.237.59,-
43.133.98.45,February 23 2023 2:48:07 AM ICT,Bangkok - TH,Up,200,33,161,2,278,24122,13.107.238.59,-
43.133.98.45,February 23 2023 2:42:46 AM ICT,Bangkok - TH,Up,200,305,63,54,458,24122,13.107.237.59,-
43.225.142.155,February 23 2023 2:37:28 AM ICT,Bangkok - TH,Up,200,64,54,26,190,24122,13.107.238.59,-
43.225.142.155,February 23 2023 2:32:07 AM ICT,Bangkok - TH,Up,200,5,15,5,134,24122,13.107.238.59,-
43.225.142.155,February 23 2023 2:26:45 AM ICT,Bangkok - TH,Up,200,65,55,25,194,24122,13.107.237.59,-
43.225.142.155,February 23 2023 2:21:22 AM ICT,Bangkok - TH,Up,200,121,14,5,224,24122,13.107.237.59,-
43.225.142.155,February 23 2023 2:15:55 AM ICT,Bangkok - TH,Up,200,66,58,25,230,24122,13.107.237.59,-
43.225.142.155,February 23 2023 2:10:37 AM ICT,Bangkok - TH,Up,200,69,59,30,196,24122,13.107.237.59,-
43.225.142.155,February 23 2023 2:05:17 AM ICT,Bangkok - TH,Up,200,116,14,4,166,24122,13.107.237.48,-
43.225.142.155,February 23 2023 2:00:00 AM ICT,Bangkok - TH,Up,200,64,56,25,196,24122,13.107.237.59,-
43.225.142.155,February 23 2023 1:54:41 AM ICT,Bangkok - TH,Up,200,1004,28,7,1076,24122,13.107.238.59,-
43.225.142.155,February 23 2023 1:49:21 AM ICT,Bangkok - TH,Up,200,68,59,25,234,24122,13.107.237.59,-
43.133.98.45,February 23 2023 1:44:08 AM ICT,Bangkok - TH,Up,200,81,96,25,260,24122,13.107.237.48,-
43.225.142.155,February 23 2023 1:38:44 AM ICT,Bangkok - TH,Up,200,73,55,24,215,24122,13.107.237.59,-
43.225.142.155,February 23 2023 1:33:26 AM ICT,Bangkok - TH,Up,200,68,16,6,173,24122,13.107.238.59,-
43.225.142.155,February 23 2023 1:28:05 AM ICT,Bangkok - TH,Up,200,122,22,8,185,24122,13.107.238.59,-
43.225.142.155,February 23 2023 1:22:43 AM ICT,Bangkok - TH,Up,200,36,57,25,226,24122,13.107.238.59,-
43.225.142.155,February 23 2023 1:17:21 AM ICT,Bangkok - TH,Up,200,31,59,25,151,24122,13.107.238.59,-
43.133.98.45,February 23 2023 1:12:04 AM ICT,Bangkok - TH,Up,200,223,90,22,423,24122,13.107.237.68,-
43.225.142.155,February 23 2023 1:06:43 AM ICT,Bangkok - TH,Up,200,63,57,26,245,24122,13.107.238.59,-
43.225.142.155,February 23 2023 1:01:25 AM ICT,Bangkok - TH,Up,200,156,17,5,211,24122,13.107.238.59,-
43.133.98.45,February 23 2023 12:55:58 AM ICT,Bangkok - TH,Up,200,81,68,22,244,24122,13.107.237.68,-
43.225.142.155,February 23 2023 12:50:34 AM ICT,Bangkok - TH,Up,200,2,59,25,123,24122,13.107.237.59,-
43.133.98.45,February 23 2023 12:45:09 AM ICT,Bangkok - TH,Up,200,32,10,2,123,24122,13.107.238.59,-
43.133.98.45,February 23 2023 12:39:43 AM ICT,Bangkok - TH,Up,200,29,16,2,128,24122,13.107.237.59,-
43.133.98.45,February 23 2023 12:34:21 AM ICT,Bangkok - TH,Up,200,29,11,2,123,24122,13.107.238.59,-
43.225.142.155,February 23 2023 12:28:55 AM ICT,Bangkok - TH,Up,200,65,56,24,181,24122,13.107.237.59,-
43.225.142.155,February 23 2023 12:23:39 AM ICT,Bangkok - TH,Up,200,65,58,25,185,24122,13.107.237.59,-
43.133.98.45,February 23 2023 12:18:21 AM ICT,Bangkok - TH,Up,200,28,57,21,217,24122,13.107.237.59,-
43.225.142.155,February 23 2023 12:13:02 AM ICT,Bangkok - TH,Up,200,63,12,4,113,24122,13.107.237.59,-
43.225.142.155,February 23 2023 12:07:43 AM ICT,Bangkok - TH,Up,200,77,66,27,210,24122,13.107.237.59,-
43.225.142.155,February 23 2023 12:02:25 AM ICT,Bangkok - TH,Up,200,48,77,27,212,24122,13.107.237.59,-
43.133.98.45,February 22 2023 11:57:02 PM ICT,Bangkok - TH,Up,200,1,8,1,89,24122,13.107.237.59,-
43.133.98.45,February 22 2023 11:51:46 PM ICT,Bangkok - TH,Up,200,82,9,1,122,24122,13.107.238.68,-
43.133.98.45,February 22 2023 11:46:29 PM ICT,Bangkok - TH,Up,200,82,54,22,192,24122,13.107.237.68,-
43.225.142.155,February 22 2023 11:41:10 PM ICT,Bangkok - TH,Up,200,64,14,4,117,24122,13.107.237.59,-
43.133.98.45,February 22 2023 11:35:46 PM ICT,Bangkok - TH,Up,200,82,10,2,125,24122,13.107.238.48,-
43.225.142.155,February 22 2023 11:30:24 PM ICT,Bangkok - TH,Up,200,890,15,6,993,24122,13.107.238.48,-
43.225.142.155,February 22 2023 11:24:15 PM ICT,Bangkok - TH,Up,200,69,61,27,202,24122,13.107.238.59,-
43.133.98.45,February 22 2023 11:19:00 PM ICT,Bangkok - TH,Up,200,29,8,1,68,24122,13.107.237.59,-
43.225.142.155,February 22 2023 11:13:38 PM ICT,Bangkok - TH,Up,200,33,15,5,85,24122,13.107.237.59,-
43.225.142.155,February 22 2023 11:08:19 PM ICT,Bangkok - TH,Up,200,65,11,3,195,24122,13.107.238.59,-
43.225.142.155,February 22 2023 11:02:59 PM ICT,Bangkok - TH,Up,200,97,57,24,215,24122,13.107.237.59,-
43.133.98.45,February 22 2023 10:57:37 PM ICT,Bangkok - TH,Up,200,29,18,3,148,24122,13.107.237.59,-
43.225.142.155,February 22 2023 10:52:17 PM ICT,Bangkok - TH,Up,200,64,56,24,180,24122,13.107.238.59,-
43.133.98.45,February 22 2023 10:46:55 PM ICT,Bangkok - TH,Up,200,82,9,2,124,24122,13.107.238.48,-
43.133.98.45,February 22 2023 10:41:35 PM ICT,Bangkok - TH,Up,200,83,19,2,135,24122,13.107.238.48,-
43.225.142.155,February 22 2023 10:36:08 PM ICT,Bangkok - TH,Up,200,32,58,25,155,24122,13.107.238.59,-
43.133.98.45,February 22 2023 10:30:48 PM ICT,Bangkok - TH,Up,200,82,59,22,198,24122,13.107.237.59,-
43.133.98.45,February 22 2023 10:25:23 PM ICT,Bangkok - TH,Up,200,29,54,21,136,24122,13.107.237.59,-
43.225.142.155,February 22 2023 10:20:03 PM ICT,Bangkok - TH,Up,200,91,11,3,188,24122,13.107.237.68,-
43.225.142.155,February 22 2023 10:14:46 PM ICT,Bangkok - TH,Up,200,203,59,27,325,24122,13.107.238.68,-
43.133.98.45,February 22 2023 10:09:02 PM ICT,Bangkok - TH,Up,200,81,55,22,225,24122,13.107.237.48,-
43.225.142.155,February 22 2023 10:03:44 PM ICT,Bangkok - TH,Up,200,2,59,24,122,24122,13.107.238.48,-
43.133.98.45,February 22 2023 9:58:25 PM ICT,Bangkok - TH,Up,200,4,71,29,142,24122,13.107.238.68,-
43.225.142.155,February 22 2023 9:53:06 PM ICT,Bangkok - TH,Up,200,95,13,4,190,24122,13.107.237.59,-
43.225.142.155,February 22 2023 9:47:46 PM ICT,Bangkok - TH,Up,200,157,17,5,215,24122,13.107.238.59,-
43.225.142.155,February 22 2023 9:42:31 PM ICT,Bangkok - TH,Up,200,66,17,5,173,24122,13.107.237.59,-
43.133.98.45,February 22 2023 9:37:08 PM ICT,Bangkok - TH,Up,200,82,12,1,195,24122,13.107.238.59,-
43.133.98.45,February 22 2023 9:31:41 PM ICT,Bangkok - TH,Up,200,83,64,23,205,24122,13.107.238.59,-
43.225.142.155,February 22 2023 9:26:17 PM ICT,Bangkok - TH,Up,200,148,13,3,196,24122,13.107.238.68,-
43.225.142.155,February 22 2023 9:20:50 PM ICT,Bangkok - TH,Up,200,70,15,5,175,24122,13.107.237.59,-
43.225.142.155,February 22 2023 9:15:20 PM ICT,Bangkok - TH,Up,200,69,15,4,122,24122,13.107.238.59,-
43.225.142.155,February 22 2023 9:09:54 PM ICT,Bangkok - TH,Up,200,36,17,4,138,24122,13.107.238.59,-
43.133.98.45,February 22 2023 9:04:36 PM ICT,Bangkok - TH,Up,200,28,9,1,69,24122,13.107.237.59,-
43.225.142.155,February 22 2023 8:59:18 PM ICT,Bangkok - TH,Up,200,239,14,4,303,24122,13.107.237.59,-
43.133.98.45,February 22 2023 8:53:59 PM ICT,Bangkok - TH,Up,200,81,12,2,126,24122,13.107.238.59,-
43.133.98.45,February 22 2023 8:48:39 PM ICT,Bangkok - TH,Up,200,1,10,2,43,24122,13.107.237.59,-
43.225.142.155,February 22 2023 8:43:09 PM ICT,Bangkok - TH,Up,200,24,13,4,76,24122,13.107.237.48,-
43.133.98.45,February 22 2023 8:37:50 PM ICT,Bangkok - TH,Up,200,27,51,22,145,24122,13.107.238.59,-
43.225.142.155,February 22 2023 8:32:30 PM ICT,Bangkok - TH,Up,200,24,56,25,142,24122,13.107.238.68,-
43.133.98.45,February 22 2023 8:27:03 PM ICT,Bangkok - TH,Up,200,28,63,4,179,24122,13.107.238.59,-
43.133.98.45,February 22 2023 8:21:42 PM ICT,Bangkok - TH,Up,200,98,75,22,232,24122,13.107.238.48,-
43.225.142.155,February 22 2023 8:16:22 PM ICT,Bangkok - TH,Up,200,120,58,25,239,24122,13.107.238.59,-
43.225.142.155,February 22 2023 8:11:01 PM ICT,Bangkok - TH,Up,200,110,64,30,284,24122,13.107.238.68,-
43.225.142.155,February 22 2023 8:05:39 PM ICT,Bangkok - TH,Up,200,153,28,5,258,24122,13.107.238.48,-
43.225.142.155,February 22 2023 8:00:20 PM ICT,Bangkok - TH,Up,200,163,57,25,283,24122,13.107.238.59,-
43.225.142.155,February 22 2023 7:55:00 PM ICT,Bangkok - TH,Up,200,173,14,4,255,24122,13.107.237.68,-
43.225.142.155,February 22 2023 7:49:41 PM ICT,Bangkok - TH,Up,200,120,59,25,245,24122,13.107.238.59,-
43.225.142.155,February 22 2023 7:44:19 PM ICT,Bangkok - TH,Up,200,37,14,26,111,24122,13.107.237.59,-
43.133.98.45,February 22 2023 7:39:01 PM ICT,Bangkok - TH,Up,200,142,66,24,265,24122,13.107.238.59,-
43.225.142.155,February 22 2023 7:33:39 PM ICT,Bangkok - TH,Up,200,159,57,24,277,24122,13.107.238.68,-
43.225.142.155,February 22 2023 7:28:19 PM ICT,Bangkok - TH,Up,200,149,12,3,196,24122,13.107.238.48,-
43.133.98.45,February 22 2023 7:23:02 PM ICT,Bangkok - TH,Up,200,28,48,21,143,24122,13.107.238.59,-
43.133.98.45,February 22 2023 7:17:48 PM ICT,Bangkok - TH,Up,200,31,10,3,75,24122,13.107.238.59,-
43.133.98.45,February 22 2023 7:12:31 PM ICT,Bangkok - TH,Up,200,27,10,1,118,24122,13.107.237.59,-
43.133.98.45,February 22 2023 7:07:12 PM ICT,Bangkok - TH,Up,200,81,10,1,171,24122,13.107.237.68,-
