Location IP,Collection Time,Location,Status,HTTP Status Code,DNS Response Time (ms),SSL Handshake Time (ms),Connection Time (ms),Response Time (ms),Content Length (B),Resolved IP,Reason
43.133.98.45,February 22 2023 7:01:52 PM ICT,Bangkok - TH,Up,200,30,68,25,158,24122,13.107.238.59,-
43.133.98.45,February 22 2023 6:56:25 PM ICT,Bangkok - TH,Up,200,28,10,2,122,24122,13.107.238.59,-
43.225.142.155,February 22 2023 6:51:03 PM ICT,Bangkok - TH,Up,200,1000,14,4,1049,24122,13.107.238.59,-
43.133.98.45,February 22 2023 6:45:39 PM ICT,Bangkok - TH,Up,200,1,23,5,128,24122,13.107.238.48,-
43.225.142.155,February 22 2023 6:40:22 PM ICT,Bangkok - TH,Up,200,31,57,24,176,24122,13.107.237.48,-
43.225.142.155,February 22 2023 6:34:59 PM ICT,Bangkok - TH,Up,200,1001,61,24,1120,24122,13.107.238.59,-
43.133.98.45,February 22 2023 6:29:41 PM ICT,Bangkok - TH,Up,200,81,16,4,179,24122,13.107.238.68,-
43.225.142.155,February 22 2023 6:24:24 PM ICT,Bangkok - TH,Up,200,150,18,7,273,24122,13.107.237.59,-
43.133.98.45,February 22 2023 6:19:01 PM ICT,Bangkok - TH,Up,200,1,51,21,106,24122,13.107.238.59,-
43.225.142.155,February 22 2023 6:13:50 PM ICT,Bangkok - TH,Up,200,112,15,4,217,24122,13.107.237.68,-
43.133.98.45,February 22 2023 6:08:35 PM ICT,Bangkok - TH,Up,200,1,39,15,87,24122,13.107.238.59,-
43.133.98.45,February 22 2023 6:03:16 PM ICT,Bangkok - TH,Up,200,97,65,24,225,24122,13.107.238.59,-
43.133.98.45,February 22 2023 5:57:56 PM ICT,Bangkok - TH,Up,200,27,8,1,66,24122,13.107.238.59,-
43.133.98.45,February 22 2023 5:52:45 PM ICT,Bangkok - TH,Up,200,1,52,21,150,24122,13.107.238.59,-
43.225.142.155,February 22 2023 5:47:26 PM ICT,Bangkok - TH,Up,200,70,55,23,183,24122,13.107.237.59,-
43.225.142.155,February 22 2023 5:42:12 PM ICT,Bangkok - TH,Up,200,143,59,26,265,24122,13.107.237.59,-
43.225.142.155,February 22 2023 5:36:58 PM ICT,Bangkok - TH,Up,200,164,25,6,307,24122,13.107.237.59,-
43.225.142.155,February 22 2023 5:31:41 PM ICT,Bangkok - TH,Up,200,36,17,6,102,24122,13.107.237.59,-
43.225.142.155,February 22 2023 5:26:23 PM ICT,Bangkok - TH,Up,200,42,59,28,167,24122,13.107.238.59,-
43.225.142.155,February 22 2023 5:21:07 PM ICT,Bangkok - TH,Up,200,932,34,5,1015,24122,13.107.238.59,-
43.225.142.155,February 22 2023 5:15:49 PM ICT,Bangkok - TH,Up,200,933,57,24,1049,24122,13.107.238.59,-
43.133.98.45,February 22 2023 5:10:32 PM ICT,Bangkok - TH,Up,200,1,55,22,118,24122,13.107.238.68,-
43.133.98.45,February 22 2023 5:05:11 PM ICT,Bangkok - TH,Up,200,0,9,1,85,24122,13.107.238.48,-
43.133.98.45,February 22 2023 4:59:56 PM ICT,Bangkok - TH,Up,200,28,10,2,69,24122,13.107.237.59,-
43.225.142.155,February 22 2023 4:54:36 PM ICT,Bangkok - TH,Up,200,68,52,23,176,24122,13.107.237.59,-
43.133.98.45,February 22 2023 4:49:22 PM ICT,Bangkok - TH,Up,200,81,9,2,123,24122,13.107.238.68,-
43.225.142.155,February 22 2023 4:44:05 PM ICT,Bangkok - TH,Up,200,21,60,26,143,24122,13.107.238.59,-
43.225.142.155,February 22 2023 4:38:51 PM ICT,Bangkok - TH,Up,200,209,13,5,260,24122,13.107.238.48,-
43.225.142.155,February 22 2023 4:33:37 PM ICT,Bangkok - TH,Up,200,72,18,6,128,24122,13.107.238.59,-
43.225.142.155,February 22 2023 4:28:22 PM ICT,Bangkok - TH,Up,200,3,18,5,61,24122,13.107.237.59,-
43.225.142.155,February 22 2023 4:23:02 PM ICT,Bangkok - TH,Up,200,128,12,3,177,24122,13.107.237.48,-
43.225.142.155,February 22 2023 4:17:49 PM ICT,Bangkok - TH,Up,200,71,58,25,190,24122,13.107.238.59,-
43.225.142.155,February 22 2023 4:12:30 PM ICT,Bangkok - TH,Up,200,1001,58,24,1126,24122,13.107.238.59,-
43.225.142.155,February 22 2023 4:07:05 PM ICT,Bangkok - TH,Up,200,3,56,31,130,24122,13.107.238.59,-
43.225.142.155,February 22 2023 4:01:50 PM ICT,Bangkok - TH,Up,200,33,57,24,150,24122,13.107.238.59,-
43.225.142.155,February 22 2023 3:56:03 PM ICT,Bangkok - TH,Up,200,312,56,25,428,24122,13.107.238.68,-
43.225.142.155,February 22 2023 3:50:46 PM ICT,Bangkok - TH,Up,200,120,60,25,239,24122,13.107.238.68,-
43.225.142.155,February 22 2023 3:45:24 PM ICT,Bangkok - TH,Up,200,72,57,27,193,24122,13.107.237.59,-
43.225.142.155,February 22 2023 3:40:01 PM ICT,Bangkok - TH,Up,200,4,56,24,119,24122,13.107.237.59,-
43.225.142.155,February 22 2023 3:34:40 PM ICT,Bangkok - TH,Up,200,150,18,5,208,24122,13.107.237.48,-
43.225.142.155,February 22 2023 3:29:16 PM ICT,Bangkok - TH,Up,200,75,56,24,248,24122,13.107.237.59,-
43.225.142.155,February 22 2023 3:23:56 PM ICT,Bangkok - TH,Up,200,65,218,4,368,24122,13.107.237.59,-
43.133.98.45,February 22 2023 3:18:34 PM ICT,Bangkok - TH,Up,200,1,53,21,108,24122,13.107.237.48,-
43.133.98.45,February 22 2023 3:13:14 PM ICT,Bangkok - TH,Up,200,1,62,27,121,24122,13.107.253.59,-
43.225.142.155,February 22 2023 3:07:52 PM ICT,Bangkok - TH,Up,200,152,15,4,203,24122,13.107.237.59,-
43.225.142.155,February 22 2023 3:02:35 PM ICT,Bangkok - TH,Up,200,66,17,5,122,24122,13.107.238.59,-
43.225.142.155,February 22 2023 2:57:18 PM ICT,Bangkok - TH,Up,200,35,21,8,150,24122,13.107.237.68,-
43.225.142.155,February 22 2023 2:52:02 PM ICT,Bangkok - TH,Up,200,126,76,29,267,24122,13.107.253.59,-
43.225.142.155,February 22 2023 2:46:35 PM ICT,Bangkok - TH,Up,200,68,53,25,198,24122,13.107.237.48,-
43.225.142.155,February 22 2023 2:41:25 PM ICT,Bangkok - TH,Up,200,127,13,4,177,24122,13.107.238.68,-
43.225.142.155,February 22 2023 2:36:10 PM ICT,Bangkok - TH,Up,200,67,14,4,172,24122,13.107.237.59,-
43.225.142.155,February 22 2023 2:30:48 PM ICT,Bangkok - TH,Up,200,90,21,5,198,24122,13.107.237.68,-
43.225.142.155,February 22 2023 2:25:24 PM ICT,Bangkok - TH,Up,200,62,18,9,135,24122,13.107.238.59,-
43.225.142.155,February 22 2023 2:20:03 PM ICT,Bangkok - TH,Up,200,120,56,24,235,24122,13.107.238.59,-
43.225.142.155,February 22 2023 2:14:41 PM ICT,Bangkok - TH,Up,200,90,13,5,194,24122,13.107.238.68,-
43.225.142.155,February 22 2023 2:09:23 PM ICT,Bangkok - TH,Up,200,109,51,48,246,24122,13.107.238.48,-
43.225.142.155,February 22 2023 2:01:48 PM ICT,Bangkok - TH,Up,200,42,17,5,99,24122,13.107.238.59,-
43.225.142.155,February 22 2023 1:56:26 PM ICT,Bangkok - TH,Up,200,988,66,32,1139,24122,13.107.253.59,-
43.225.142.155,February 22 2023 1:50:59 PM ICT,Bangkok - TH,Down,404,3,20,5,-,3450,13.107.238.59,Request URI does not exist.
39.104.161.26,February 22 2023 1:50:59 PM ICT,Huhehaote - CHN,Up,200,68,161,70,377,24122,13.107.237.46,-
185.4.176.100,February 22 2023 1:50:59 PM ICT,Yorkshire - UK,Up,200,12,37,6,65,24122,13.107.237.67,-
43.225.142.155,February 22 2023 1:45:40 PM ICT,Bangkok - TH,Up,200,2,66,29,129,24122,13.107.226.59,-
43.225.142.155,February 22 2023 1:40:26 PM ICT,Bangkok - TH,Up,200,129,54,24,258,24122,13.107.237.68,-
43.225.142.155,February 22 2023 1:35:06 PM ICT,Bangkok - TH,Up,200,891,63,24,1018,24122,13.107.238.59,-
43.225.142.155,February 22 2023 1:29:44 PM ICT,Bangkok - TH,Up,200,66,13,9,123,24122,13.107.237.59,-
43.225.142.155,February 22 2023 1:24:18 PM ICT,Bangkok - TH,Up,200,1189,58,28,1310,24122,13.107.237.59,-
43.225.142.155,February 22 2023 1:19:07 PM ICT,Bangkok - TH,Up,200,36,67,31,167,24122,13.107.253.59,-
43.225.142.155,February 22 2023 1:13:56 PM ICT,Bangkok - TH,Up,200,1001,19,4,1057,24122,13.107.237.59,-
43.225.142.155,February 22 2023 1:08:43 PM ICT,Bangkok - TH,Up,200,11,65,28,146,24122,13.107.226.59,-
43.133.98.45,February 22 2023 1:03:23 PM ICT,Bangkok - TH,Up,200,1,10,2,101,24122,13.107.238.68,-
43.133.98.45,February 22 2023 12:58:02 PM ICT,Bangkok - TH,Up,200,1,9,2,41,24122,13.107.237.59,-
43.225.142.155,February 22 2023 12:52:49 PM ICT,Bangkok - TH,Up,200,63,52,24,187,24122,13.107.237.59,-
43.225.142.155,February 22 2023 12:47:31 PM ICT,Bangkok - TH,Up,200,7,51,23,129,24122,13.107.238.59,-
43.133.98.45,February 22 2023 12:42:15 PM ICT,Bangkok - TH,Up,200,27,50,21,133,24122,13.107.238.59,-
43.225.142.155,February 22 2023 12:36:59 PM ICT,Bangkok - TH,Up,200,69,57,25,185,24122,13.107.238.59,-
43.225.142.155,February 22 2023 12:31:40 PM ICT,Bangkok - TH,Up,200,204,58,24,333,24122,13.107.237.59,-
43.225.142.155,February 22 2023 12:26:05 PM ICT,Bangkok - TH,Up,200,174,14,4,277,24122,13.107.237.68,-
43.133.98.45,February 22 2023 12:20:49 PM ICT,Bangkok - TH,Up,200,1,11,2,43,24122,13.107.237.48,-
43.133.98.45,February 22 2023 12:15:38 PM ICT,Bangkok - TH,Up,200,28,52,22,136,24122,13.107.237.59,-
43.225.142.155,February 22 2023 12:10:25 PM ICT,Bangkok - TH,Up,200,156,21,9,224,24122,13.107.237.59,-
43.225.142.155,February 22 2023 12:05:12 PM ICT,Bangkok - TH,Up,200,117,57,25,234,24122,13.107.238.68,-
43.133.98.45,February 22 2023 11:59:56 AM ICT,Bangkok - TH,Up,200,29,16,3,78,24122,13.107.238.59,-
43.133.98.45,February 22 2023 11:54:46 AM ICT,Bangkok - TH,Up,200,28,48,22,128,24122,13.107.238.48,-
43.133.98.45,February 22 2023 11:49:29 AM ICT,Bangkok - TH,Up,200,163,19,8,279,24122,13.107.238.48,-
43.225.142.155,February 22 2023 11:44:17 AM ICT,Bangkok - TH,Up,200,34,16,9,92,24122,13.107.237.68,-
43.133.98.45,February 22 2023 11:39:08 AM ICT,Bangkok - TH,Up,200,27,12,1,133,24122,13.107.237.59,-
43.225.142.155,February 22 2023 11:33:56 AM ICT,Bangkok - TH,Up,200,169,56,23,284,24122,13.107.237.68,-
43.133.98.45,February 22 2023 11:28:45 AM ICT,Bangkok - TH,Up,200,82,51,21,199,24122,13.107.238.48,-
43.225.142.155,February 22 2023 11:23:33 AM ICT,Bangkok - TH,Up,200,68,65,23,224,24122,13.107.238.59,-
43.133.98.45,February 22 2023 11:18:17 AM ICT,Bangkok - TH,Up,200,30,9,1,71,24122,13.107.237.59,-
43.225.142.155,February 22 2023 11:13:03 AM ICT,Bangkok - TH,Up,200,1007,56,25,1123,24122,13.107.238.59,-
43.225.142.155,February 22 2023 11:07:45 AM ICT,Bangkok - TH,Up,200,168,58,34,307,24122,13.107.238.59,-
43.225.142.155,February 22 2023 11:02:36 AM ICT,Bangkok - TH,Up,200,1,66,29,131,24122,13.107.226.59,-
43.225.142.155,February 22 2023 10:57:27 AM ICT,Bangkok - TH,Up,200,38,43,6,122,24122,13.107.237.59,-
43.225.142.155,February 22 2023 10:52:20 AM ICT,Bangkok - TH,Up,200,151,53,25,292,24122,13.107.237.59,-
43.225.142.155,February 22 2023 10:47:11 AM ICT,Bangkok - TH,Up,200,96,16,5,203,24122,13.107.238.59,-
43.225.142.155,February 22 2023 10:42:03 AM ICT,Bangkok - TH,Up,200,34,60,24,154,24122,13.107.237.48,-
43.225.142.155,February 22 2023 10:36:53 AM ICT,Bangkok - TH,Up,200,120,58,25,259,24122,13.107.237.59,-
43.133.98.45,February 22 2023 10:31:38 AM ICT,Bangkok - TH,Down,404,28,289,21,-,3450,13.107.237.59,Request URI does not exist.
119.82.29.196,February 22 2023 10:31:38 AM ICT,Nagano - JP,Up,200,1,27,6,48,24122,13.107.237.46,-
15.185.128.126,February 22 2023 10:31:38 AM ICT,Manama - BH,Up,200,126,36,10,263,24122,13.107.238.68,-
43.225.142.155,February 22 2023 10:26:29 AM ICT,Bangkok - TH,Up,200,245,66,29,374,24122,13.107.226.59,-
43.225.142.155,February 22 2023 10:21:14 AM ICT,Bangkok - TH,Up,200,143,56,23,275,24122,13.107.238.59,-
43.133.98.45,February 22 2023 10:15:56 AM ICT,Bangkok - TH,Down,404,80,16,6,-,3450,13.107.238.68,Request URI does not exist.
172.105.0.109,February 22 2023 10:15:56 AM ICT,Toronto - CA,Down,400,30,32,12,-,194,13.107.237.51,HTTP Request error.
139.59.12.64,February 22 2023 10:15:56 AM ICT,Bengaluru - IN,Down,400,1,31,8,-,198,13.107.253.59,HTTP Request error.
43.133.98.45,February 22 2023 10:10:40 AM ICT,Bangkok - TH,Down,400,29,60,21,-,194,13.107.238.59,HTTP Request error.
178.162.205.11,February 22 2023 10:10:40 AM ICT,Frankfurt - DE,Down,404,9,19,5,-,3450,13.107.238.45,Request URI does not exist.
172.105.180.58,February 22 2023 10:10:40 AM ICT,Sydney - AUS,Down,400,15,24,1,-,194,13.107.238.32,HTTP Request error.
43.133.98.45,February 22 2023 10:05:23 AM ICT,Bangkok - TH,Down,404,80,9,2,-,3450,13.107.238.48,Request URI does not exist.
95.141.37.142,February 22 2023 10:05:23 AM ICT,Milano - IT,Down,400,10,21,6,-,194,13.107.237.45,HTTP Request error.
74.118.137.52,February 22 2023 10:05:23 AM ICT,Pittsburgh - US,Down,400,42,81,27,-,198,13.107.253.40,HTTP Request error.
43.225.142.155,February 22 2023 10:00:12 AM ICT,Bangkok - TH,Down,400,66,58,25,-,194,13.107.237.68,HTTP Request error.
31.7.56.242,February 22 2023 10:00:12 AM ICT,Zurich - CH,Down,400,5,41,13,-,194,13.107.237.60,HTTP Request error.
89.43.108.188,February 22 2023 10:00:12 AM ICT,Tokyo - JP,Down,404,2,7,1,-,3450,13.107.237.46,Request URI does not exist.
43.225.142.155,February 22 2023 9:54:58 AM ICT,Bangkok - TH,Down,404,0,13,5,-,3450,13.107.238.59,Request URI does not exist.
207.244.104.49,February 22 2023 9:54:58 AM ICT,Virginia - US,Down,400,3,19,3,-,198,13.107.226.40,HTTP Request error.
23.83.129.144,February 22 2023 9:54:58 AM ICT,Phoenix - US,Down,400,80,51,13,-,198,13.107.237.57,HTTP Request error.
43.225.142.155,February 22 2023 9:52:28 AM ICT,Bangkok - TH,Down,404,32,21,21,-,3450,13.107.238.59,Request URI does not exist.
43.225.142.155,February 22 2023 9:50:20 AM ICT,Bangkok - TH,Down,0,-,-,-,-,0,-,"Unable to resolve the IP address for the configured domain name ""openai.com""."
43.225.142.155,February 22 2023 9:47:51 AM ICT,Bangkok - TH,Down,0,-,-,-,-,-,-,Host Name is not resolved
203.83.244.42,February 22 2023 9:47:51 AM ICT,Nagano - JP,Down,0,-,-,-,-,0,-,"Unable to resolve the IP address for the configured domain name ""openai.com""."
81.181.106.37,February 22 2023 9:47:51 AM ICT,Miami - US,Down,0,-,-,-,-,0,-,"Unable to resolve the IP address for the configured domain name ""openai.com""."
43.225.142.155,February 22 2023 9:43:15 AM ICT,Bangkok - TH,Up,200,0,51,24,106,24122,13.107.238.48,-
43.225.142.155,February 22 2023 9:42:18 AM ICT,Bangkok - TH,Down,480,-,-,-,-,-,13.107.238.48,Secure Connection Failed
203.83.244.42,February 22 2023 9:42:18 AM ICT,Nagano - JP,Down,400,8,23,6,-,194,13.107.238.46,HTTP Request error.
103.77.234.74,February 22 2023 9:42:18 AM ICT,Perth - AUS,Down,400,107,84,38,-,194,13.107.237.31,HTTP Request error.
43.225.142.155,February 22 2023 9:37:08 AM ICT,Bangkok - TH,Up,200,41,35,5,119,24122,13.107.238.59,-
43.225.142.155,February 22 2023 9:31:54 AM ICT,Bangkok - TH,Up,200,63,15,4,114,24122,13.107.237.48,-
43.225.142.155,February 22 2023 9:26:36 AM ICT,Bangkok - TH,Up,200,98,14,6,151,24122,13.107.237.68,-
43.225.142.155,February 22 2023 9:21:28 AM ICT,Bangkok - TH,Up,200,34,16,5,88,24122,13.107.238.59,-
43.225.142.155,February 22 2023 9:16:19 AM ICT,Bangkok - TH,Up,200,69,57,27,191,24122,13.107.238.59,-
43.225.142.155,February 22 2023 9:11:06 AM ICT,Bangkok - TH,Up,200,2,23,7,74,24122,13.107.238.59,-
43.225.142.155,February 22 2023 9:05:54 AM ICT,Bangkok - TH,Up,200,1,14,5,55,24122,13.107.237.59,-
43.225.142.155,February 22 2023 9:00:41 AM ICT,Bangkok - TH,Up,200,32,13,5,82,24122,13.107.237.59,-
43.225.142.155,February 22 2023 8:55:27 AM ICT,Bangkok - TH,Up,200,40,21,4,157,24122,13.107.238.59,-
43.225.142.155,February 22 2023 8:50:18 AM ICT,Bangkok - TH,Up,200,152,15,4,203,24122,13.107.237.59,-
43.225.142.155,February 22 2023 8:45:07 AM ICT,Bangkok - TH,Up,200,70,56,24,185,24122,13.107.238.59,-
43.225.142.155,February 22 2023 8:39:49 AM ICT,Bangkok - TH,Up,200,56,12,3,103,24122,13.107.238.59,-
43.225.142.155,February 22 2023 8:34:38 AM ICT,Bangkok - TH,Up,200,28,77,52,220,24122,13.107.238.59,-
43.133.98.45,February 22 2023 8:29:26 AM ICT,Bangkok - TH,Up,200,29,11,2,157,24122,13.107.237.59,-
43.133.98.45,February 22 2023 8:24:13 AM ICT,Bangkok - TH,Up,200,29,60,22,144,24122,13.107.237.59,-
43.225.142.155,February 22 2023 8:19:00 AM ICT,Bangkok - TH,Up,200,1000,14,4,1107,24122,13.107.238.59,-
43.225.142.155,February 22 2023 8:13:45 AM ICT,Bangkok - TH,Up,200,67,55,25,195,24122,13.107.237.59,-
43.225.142.155,February 22 2023 8:08:30 AM ICT,Bangkok - TH,Up,200,67,13,4,116,24122,13.107.238.59,-
43.225.142.155,February 22 2023 8:03:15 AM ICT,Bangkok - TH,Up,200,899,13,4,997,24122,13.107.238.59,-
43.225.142.155,February 22 2023 7:58:01 AM ICT,Bangkok - TH,Up,200,34,15,5,138,24122,13.107.237.59,-
43.225.142.155,February 22 2023 7:52:50 AM ICT,Bangkok - TH,Up,200,63,53,23,191,24122,13.107.237.59,-
43.225.142.155,February 22 2023 7:47:39 AM ICT,Bangkok - TH,Up,200,67,56,24,225,24122,13.107.237.59,-
43.225.142.155,February 22 2023 7:42:20 AM ICT,Bangkok - TH,Up,200,32,14,5,137,24122,13.107.237.59,-
43.225.142.155,February 22 2023 7:37:11 AM ICT,Bangkok - TH,Up,200,33,57,25,150,24122,13.107.238.48,-
43.225.142.155,February 22 2023 7:31:55 AM ICT,Bangkok - TH,Up,200,50,59,24,178,24122,13.107.238.59,-
43.225.142.155,February 22 2023 7:26:40 AM ICT,Bangkok - TH,Up,200,71,87,44,260,24122,13.107.238.59,-
43.133.98.45,February 22 2023 7:21:31 AM ICT,Bangkok - TH,Up,200,32,73,24,206,24122,13.107.237.59,-
43.225.142.155,February 22 2023 7:16:19 AM ICT,Bangkok - TH,Up,200,70,57,25,188,24122,13.107.238.59,-
43.225.142.155,February 22 2023 7:11:10 AM ICT,Bangkok - TH,Up,200,68,12,3,165,24122,13.107.237.59,-
43.225.142.155,February 22 2023 7:06:03 AM ICT,Bangkok - TH,Up,200,152,13,4,249,24122,13.107.238.59,-
43.225.142.155,February 22 2023 7:00:51 AM ICT,Bangkok - TH,Up,200,2,60,25,124,24122,13.107.237.59,-
43.133.98.45,February 22 2023 6:55:39 AM ICT,Bangkok - TH,Up,200,34,115,5,241,24122,13.107.238.59,-
43.225.142.155,February 22 2023 6:50:24 AM ICT,Bangkok - TH,Up,200,64,68,24,222,24122,13.107.237.59,-
43.133.98.45,February 22 2023 6:45:16 AM ICT,Bangkok - TH,Up,200,99,57,21,237,24122,13.107.237.59,-
43.133.98.45,February 22 2023 6:40:06 AM ICT,Bangkok - TH,Up,200,30,9,2,120,24122,13.107.238.59,-
43.225.142.155,February 22 2023 6:34:57 AM ICT,Bangkok - TH,Up,200,1,14,5,101,24122,13.107.238.59,-
43.133.98.45,February 22 2023 6:29:40 AM ICT,Bangkok - TH,Up,200,29,54,22,192,24122,13.107.237.59,-
43.225.142.155,February 22 2023 6:24:24 AM ICT,Bangkok - TH,Up,200,42,15,5,147,24122,13.107.238.59,-
43.225.142.155,February 22 2023 6:19:13 AM ICT,Bangkok - TH,Up,200,66,14,4,116,24122,13.107.237.59,-
