Location IP,Collection Time,Location,Status,HTTP Status Code,DNS Response Time (ms),SSL Handshake Time (ms),Connection Time (ms),Response Time (ms),Content Length (B),Resolved IP,Reason
43.225.142.155,February 22 2023 6:14:02 AM ICT,Bangkok - TH,Up,200,76,13,4,174,24122,13.107.238.59,-
43.225.142.155,February 22 2023 6:08:54 AM ICT,Bangkok - TH,Up,200,68,61,25,195,24122,13.107.238.59,-
43.225.142.155,February 22 2023 6:03:43 AM ICT,Bangkok - TH,Up,200,31,54,24,202,24122,13.107.238.59,-
43.225.142.155,February 22 2023 5:58:34 AM ICT,Bangkok - TH,Up,200,41,55,23,172,24122,13.107.237.59,-
43.225.142.155,February 22 2023 5:53:23 AM ICT,Bangkok - TH,Up,200,67,58,25,229,24122,13.107.237.59,-
43.225.142.155,February 22 2023 5:48:11 AM ICT,Bangkok - TH,Up,200,68,13,4,168,24122,13.107.237.59,-
43.133.98.45,February 22 2023 5:42:55 AM ICT,Bangkok - TH,Up,200,32,56,22,220,24122,13.107.237.59,-
43.133.98.45,February 22 2023 5:37:43 AM ICT,Bangkok - TH,Up,200,28,53,22,182,24122,13.107.238.59,-
43.225.142.155,February 22 2023 5:32:26 AM ICT,Bangkok - TH,Up,200,238,54,24,380,24122,13.107.238.59,-
43.225.142.155,February 22 2023 5:27:14 AM ICT,Bangkok - TH,Up,200,60,58,24,244,24122,13.107.237.59,-
43.133.98.45,February 22 2023 5:22:02 AM ICT,Bangkok - TH,Up,200,82,53,21,210,24122,13.107.238.48,-
43.133.98.45,February 22 2023 5:16:43 AM ICT,Bangkok - TH,Up,200,29,56,22,150,24122,13.107.237.59,-
43.225.142.155,February 22 2023 5:11:27 AM ICT,Bangkok - TH,Up,200,13,59,29,212,24122,13.107.237.59,-
43.225.142.155,February 22 2023 5:04:47 AM ICT,Bangkok - TH,Up,200,31,12,4,154,24122,13.107.238.59,-
43.133.98.45,February 22 2023 4:59:31 AM ICT,Bangkok - TH,Up,200,31,52,21,137,24122,13.107.237.59,-
43.225.142.155,February 22 2023 4:54:13 AM ICT,Bangkok - TH,Up,200,32,57,27,152,24122,13.107.238.59,-
43.225.142.155,February 22 2023 4:48:59 AM ICT,Bangkok - TH,Up,200,33,57,24,189,24122,13.107.238.59,-
43.133.98.45,February 22 2023 4:43:40 AM ICT,Bangkok - TH,Up,200,82,53,21,200,24122,13.107.238.59,-
43.133.98.45,February 22 2023 4:38:23 AM ICT,Bangkok - TH,Up,200,31,10,2,123,24122,13.107.237.59,-
43.225.142.155,February 22 2023 4:33:09 AM ICT,Bangkok - TH,Up,200,66,13,4,166,24122,13.107.237.59,-
43.133.98.45,February 22 2023 4:27:51 AM ICT,Bangkok - TH,Up,200,28,54,23,185,24122,13.107.237.59,-
43.133.98.45,February 22 2023 4:22:38 AM ICT,Bangkok - TH,Up,200,28,53,21,179,24122,13.107.237.59,-
43.225.142.155,February 22 2023 4:17:25 AM ICT,Bangkok - TH,Up,200,63,55,24,199,24122,13.107.238.59,-
43.225.142.155,February 22 2023 4:12:11 AM ICT,Bangkok - TH,Up,200,66,56,23,219,24122,13.107.238.59,-
43.225.142.155,February 22 2023 4:06:55 AM ICT,Bangkok - TH,Up,200,115,12,4,213,24122,13.107.237.48,-
43.225.142.155,February 22 2023 4:01:41 AM ICT,Bangkok - TH,Up,200,34,65,27,210,24122,13.107.238.59,-
43.225.142.155,February 22 2023 3:56:26 AM ICT,Bangkok - TH,Up,200,41,61,27,165,24122,13.107.238.59,-
43.225.142.155,February 22 2023 3:51:05 AM ICT,Bangkok - TH,Up,200,155,13,3,257,24122,13.107.238.59,-
43.225.142.155,February 22 2023 3:45:50 AM ICT,Bangkok - TH,Up,200,69,14,4,119,24122,13.107.237.59,-
43.225.142.155,February 22 2023 3:40:33 AM ICT,Bangkok - TH,Up,200,71,58,24,258,24122,13.107.237.59,-
43.225.142.155,February 22 2023 3:35:18 AM ICT,Bangkok - TH,Up,200,905,55,24,1038,24122,13.107.238.59,-
43.225.142.155,February 22 2023 3:30:06 AM ICT,Bangkok - TH,Up,200,6,15,4,133,24122,13.107.238.59,-
43.133.98.45,February 22 2023 3:24:53 AM ICT,Bangkok - TH,Up,200,30,9,2,121,24122,13.107.237.59,-
43.225.142.155,February 22 2023 3:19:30 AM ICT,Bangkok - TH,Up,200,63,59,26,227,24122,13.107.238.59,-
43.133.98.45,February 22 2023 3:14:18 AM ICT,Bangkok - TH,Up,200,108,15,2,257,24122,13.107.237.59,-
43.133.98.45,February 22 2023 3:09:00 AM ICT,Bangkok - TH,Up,200,29,9,2,118,24122,13.107.238.59,-
43.225.142.155,February 22 2023 3:03:44 AM ICT,Bangkok - TH,Up,200,70,57,24,225,24122,13.107.238.59,-
43.225.142.155,February 22 2023 2:58:25 AM ICT,Bangkok - TH,Up,200,65,16,5,169,24122,13.107.237.59,-
43.225.142.155,February 22 2023 2:53:14 AM ICT,Bangkok - TH,Up,200,31,15,4,130,24122,13.107.237.59,-
43.225.142.155,February 22 2023 2:48:00 AM ICT,Bangkok - TH,Up,200,61,57,24,179,24122,13.107.237.59,-
43.225.142.155,February 22 2023 2:42:48 AM ICT,Bangkok - TH,Up,200,152,14,5,254,24122,13.107.237.59,-
43.225.142.155,February 22 2023 2:37:32 AM ICT,Bangkok - TH,Up,200,64,17,8,172,24122,13.107.238.59,-
43.133.98.45,February 22 2023 2:32:12 AM ICT,Bangkok - TH,Up,200,84,13,5,179,24122,13.107.237.48,-
43.133.98.45,February 22 2023 2:26:54 AM ICT,Bangkok - TH,Up,200,31,11,2,123,24122,13.107.237.59,-
43.225.142.155,February 22 2023 2:21:43 AM ICT,Bangkok - TH,Up,200,208,61,25,330,24122,13.107.237.59,-
43.225.142.155,February 22 2023 2:16:23 AM ICT,Bangkok - TH,Up,200,1001,51,23,1119,24122,13.107.237.59,-
43.133.98.45,February 22 2023 2:11:10 AM ICT,Bangkok - TH,Up,200,81,58,21,195,24122,13.107.237.48,-
43.225.142.155,February 22 2023 2:05:53 AM ICT,Bangkok - TH,Up,200,1,58,25,165,24122,13.107.237.59,-
43.133.98.45,February 22 2023 2:00:36 AM ICT,Bangkok - TH,Up,200,81,9,2,192,24122,13.107.237.48,-
43.133.98.45,February 22 2023 1:55:19 AM ICT,Bangkok - TH,Up,200,30,57,22,141,24122,13.107.237.59,-
43.225.142.155,February 22 2023 1:50:04 AM ICT,Bangkok - TH,Up,200,181,59,30,321,24122,13.107.237.59,-
43.225.142.155,February 22 2023 1:44:49 AM ICT,Bangkok - TH,Up,200,70,36,12,199,24122,13.107.237.59,-
43.133.98.45,February 22 2023 1:39:34 AM ICT,Bangkok - TH,Up,200,82,9,1,179,24122,13.107.238.48,-
43.225.142.155,February 22 2023 1:34:20 AM ICT,Bangkok - TH,Up,200,63,12,4,161,24122,13.107.237.59,-
43.133.98.45,February 22 2023 1:29:06 AM ICT,Bangkok - TH,Up,200,36,69,3,191,24122,13.107.238.59,-
43.225.142.155,February 22 2023 1:23:51 AM ICT,Bangkok - TH,Up,200,60,12,3,155,24122,13.107.238.59,-
43.225.142.155,February 22 2023 1:18:35 AM ICT,Bangkok - TH,Up,200,59,15,5,160,24122,13.107.238.59,-
43.225.142.155,February 22 2023 1:13:21 AM ICT,Bangkok - TH,Up,200,931,57,24,1045,24122,13.107.238.59,-
43.225.142.155,February 22 2023 1:08:06 AM ICT,Bangkok - TH,Up,200,38,57,24,155,24122,13.107.237.59,-
43.133.98.45,February 22 2023 1:02:43 AM ICT,Bangkok - TH,Up,200,30,10,2,121,24122,13.107.237.59,-
43.133.98.45,February 22 2023 12:57:25 AM ICT,Bangkok - TH,Up,200,28,9,2,122,24122,13.107.237.59,-
43.225.142.155,February 22 2023 12:52:11 AM ICT,Bangkok - TH,Up,200,64,56,24,183,24122,13.107.238.59,-
43.225.142.155,February 22 2023 12:46:56 AM ICT,Bangkok - TH,Up,200,121,60,24,252,24122,13.107.237.59,-
43.225.142.155,February 22 2023 12:41:32 AM ICT,Bangkok - TH,Up,200,69,58,25,189,24122,13.107.238.59,-
43.225.142.155,February 22 2023 12:36:12 AM ICT,Bangkok - TH,Up,200,63,56,24,182,24122,13.107.238.59,-
43.225.142.155,February 22 2023 12:30:52 AM ICT,Bangkok - TH,Up,200,76,57,24,232,24122,13.107.238.59,-
43.225.142.155,February 22 2023 12:25:28 AM ICT,Bangkok - TH,Up,200,68,23,9,191,24122,13.107.238.59,-
43.133.98.45,February 22 2023 12:20:10 AM ICT,Bangkok - TH,Up,200,81,51,21,203,24122,13.107.238.48,-
43.133.98.45,February 22 2023 12:14:55 AM ICT,Bangkok - TH,Up,200,81,10,4,126,24122,13.107.237.68,-
43.225.142.155,February 22 2023 12:09:37 AM ICT,Bangkok - TH,Up,200,69,59,25,189,24122,13.107.238.59,-
43.133.98.45,February 22 2023 12:04:16 AM ICT,Bangkok - TH,Up,200,2,12,2,97,24122,13.107.237.68,-
43.225.142.155,February 21 2023 11:58:56 PM ICT,Bangkok - TH,Up,200,32,16,5,87,24122,13.107.238.59,-
43.225.142.155,February 21 2023 11:53:31 PM ICT,Bangkok - TH,Up,200,65,57,24,182,24122,13.107.238.59,-
43.133.98.45,February 21 2023 11:48:14 PM ICT,Bangkok - TH,Up,200,31,9,1,120,24122,13.107.238.59,-
43.133.98.45,February 21 2023 11:42:53 PM ICT,Bangkok - TH,Up,200,30,10,2,136,24122,13.107.237.59,-
43.133.98.45,February 21 2023 11:37:34 PM ICT,Bangkok - TH,Up,200,39,298,23,459,24122,13.107.237.59,-
43.225.142.155,February 21 2023 11:32:17 PM ICT,Bangkok - TH,Up,200,34,58,27,201,24122,13.107.238.68,-
43.225.142.155,February 21 2023 11:26:58 PM ICT,Bangkok - TH,Up,200,71,19,6,176,24122,13.107.238.59,-
43.225.142.155,February 21 2023 11:21:35 PM ICT,Bangkok - TH,Up,200,999,13,4,1048,24122,13.107.237.48,-
43.225.142.155,February 21 2023 11:16:15 PM ICT,Bangkok - TH,Up,200,66,66,29,235,24122,13.107.238.59,-
43.225.142.155,February 21 2023 11:10:55 PM ICT,Bangkok - TH,Up,200,68,60,24,188,24122,13.107.237.59,-
43.133.98.45,February 21 2023 11:05:36 PM ICT,Bangkok - TH,Up,200,80,11,2,122,24122,13.107.237.68,-
43.133.98.45,February 21 2023 11:00:15 PM ICT,Bangkok - TH,Up,200,29,68,32,178,24122,13.107.238.59,-
43.225.142.155,February 21 2023 10:54:52 PM ICT,Bangkok - TH,Up,200,33,66,29,169,24122,13.107.237.59,-
43.133.98.45,February 21 2023 10:49:34 PM ICT,Bangkok - TH,Up,200,0,62,26,126,24122,13.107.237.59,-
43.225.142.155,February 21 2023 10:44:14 PM ICT,Bangkok - TH,Up,200,68,13,4,175,24122,13.107.237.59,-
43.133.98.45,February 21 2023 10:38:51 PM ICT,Bangkok - TH,Up,200,30,55,23,143,24122,13.107.238.59,-
43.225.142.155,February 21 2023 10:33:35 PM ICT,Bangkok - TH,Up,200,9,68,51,164,24122,13.107.238.59,-
43.225.142.155,February 21 2023 10:28:13 PM ICT,Bangkok - TH,Up,200,1,13,4,50,24122,13.107.237.59,-
43.225.142.155,February 21 2023 10:22:53 PM ICT,Bangkok - TH,Up,200,92,64,27,219,24122,13.107.237.68,-
43.225.142.155,February 21 2023 10:17:32 PM ICT,Bangkok - TH,Up,200,161,60,26,284,24122,13.107.238.68,-
43.225.142.155,February 21 2023 10:12:04 PM ICT,Bangkok - TH,Up,200,948,15,4,1003,24122,13.107.237.59,-
43.225.142.155,February 21 2023 10:06:41 PM ICT,Bangkok - TH,Up,200,2,58,25,120,24122,13.107.237.48,-
43.225.142.155,February 21 2023 10:01:24 PM ICT,Bangkok - TH,Up,200,70,14,3,118,24122,13.107.238.59,-
43.225.142.155,February 21 2023 9:55:58 PM ICT,Bangkok - TH,Up,200,171,58,25,290,24122,13.107.238.68,-
43.225.142.155,February 21 2023 9:50:36 PM ICT,Bangkok - TH,Up,200,1001,59,26,1122,24122,13.107.238.59,-
43.225.142.155,February 21 2023 9:45:13 PM ICT,Bangkok - TH,Up,200,943,16,7,1005,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:39:55 PM ICT,Bangkok - TH,Up,200,1001,58,26,1121,24122,13.107.238.48,-
43.225.142.155,February 21 2023 9:34:39 PM ICT,Bangkok - TH,Up,200,70,53,24,180,24122,13.107.238.59,-
43.225.142.155,February 21 2023 9:29:22 PM ICT,Bangkok - TH,Up,200,167,34,8,249,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:24:01 PM ICT,Bangkok - TH,Up,200,72,13,8,129,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:18:35 PM ICT,Bangkok - TH,Up,200,1000,14,4,1054,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:13:16 PM ICT,Bangkok - TH,Up,200,72,57,26,203,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:07:57 PM ICT,Bangkok - TH,Up,200,1,18,7,137,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:02:32 PM ICT,Bangkok - TH,Up,200,1000,14,4,1050,24122,13.107.238.59,-
43.225.142.155,February 21 2023 8:57:12 PM ICT,Bangkok - TH,Up,200,192,14,5,246,24122,13.107.238.68,-
43.225.142.155,February 21 2023 8:51:53 PM ICT,Bangkok - TH,Up,200,199,59,25,320,24122,13.107.238.59,-
43.133.98.45,February 21 2023 8:46:37 PM ICT,Bangkok - TH,Up,200,82,56,23,226,24122,13.107.238.68,-
43.225.142.155,February 21 2023 8:41:26 PM ICT,Bangkok - TH,Up,200,74,14,4,124,24122,13.107.238.59,-
43.225.142.155,February 21 2023 8:36:09 PM ICT,Bangkok - TH,Up,200,1,16,4,111,24122,13.107.238.68,-
43.133.98.45,February 21 2023 8:30:49 PM ICT,Bangkok - TH,Up,200,34,51,27,160,24122,13.107.237.59,-
43.225.142.155,February 21 2023 8:25:28 PM ICT,Bangkok - TH,Up,200,68,51,23,188,24122,13.107.238.59,-
43.225.142.155,February 21 2023 8:19:57 PM ICT,Bangkok - TH,Up,200,791,14,4,890,24122,13.107.238.59,-
43.133.98.45,February 21 2023 8:14:43 PM ICT,Bangkok - TH,Up,200,29,9,2,70,24122,13.107.238.59,-
43.225.142.155,February 21 2023 8:09:28 PM ICT,Bangkok - TH,Up,200,87,16,4,191,24122,13.107.237.48,-
43.225.142.155,February 21 2023 8:04:02 PM ICT,Bangkok - TH,Up,200,1000,14,7,1054,24122,13.107.237.59,-
43.225.142.155,February 21 2023 7:58:36 PM ICT,Bangkok - TH,Up,200,83,15,5,136,24122,13.107.238.59,-
43.225.142.155,February 21 2023 7:53:13 PM ICT,Bangkok - TH,Up,200,65,58,24,185,24122,13.107.237.68,-
43.225.142.155,February 21 2023 7:48:39 PM ICT,Bangkok - TH,Up,200,0,57,25,118,24122,13.107.237.68,-
43.225.142.155,February 21 2023 7:46:34 PM ICT,Bangkok - TH,Down,613,63,19,4,-,0,13.107.238.68,Response timeout - Did not receive response for 30 secs.
203.57.114.43,February 21 2023 7:46:34 PM ICT,Melbourne - AUS,Down,613,45,47,15,-,0,13.107.238.31,Response timeout - Did not receive response for 30 secs.
39.108.195.216,February 21 2023 7:46:34 PM ICT,Chongqing - CHN,Down,613,1074,154,57,-,0,13.107.238.59,Response timeout - Did not receive response for 30 secs.
43.133.98.45,February 21 2023 7:41:24 PM ICT,Bangkok - TH,Up,200,28,48,22,156,24122,13.107.238.59,-
43.225.142.155,February 21 2023 7:36:07 PM ICT,Bangkok - TH,Up,200,35,58,25,152,24122,13.107.237.59,-
43.133.98.45,February 21 2023 7:30:43 PM ICT,Bangkok - TH,Up,200,33,85,23,261,24122,13.107.237.59,-
43.133.98.45,February 21 2023 7:25:23 PM ICT,Bangkok - TH,Up,200,0,87,24,156,24122,13.107.237.59,-
43.133.98.45,February 21 2023 7:20:07 PM ICT,Bangkok - TH,Up,200,32,59,24,150,24122,13.107.238.59,-
43.225.142.155,February 21 2023 7:14:49 PM ICT,Bangkok - TH,Up,200,918,14,4,971,24122,13.107.237.59,-
43.133.98.45,February 21 2023 7:09:31 PM ICT,Bangkok - TH,Up,200,0,13,2,52,24122,13.107.238.59,-
43.133.98.45,February 21 2023 7:04:07 PM ICT,Bangkok - TH,Up,200,30,11,2,82,24122,13.107.238.59,-
43.133.98.45,February 21 2023 6:58:54 PM ICT,Bangkok - TH,Up,200,28,50,21,134,24122,13.107.238.59,-
43.133.98.45,February 21 2023 6:53:39 PM ICT,Bangkok - TH,Up,200,98,12,1,145,24122,13.107.237.59,-
43.133.98.45,February 21 2023 6:47:13 PM ICT,Bangkok - TH,Up,200,387,19216,1889,21523,24122,13.107.238.68,-
43.225.142.155,February 21 2023 6:41:58 PM ICT,Bangkok - TH,Up,200,165,24,6,279,24122,13.107.237.59,-
43.225.142.155,February 21 2023 6:36:46 PM ICT,Bangkok - TH,Up,200,1,16,5,106,24122,13.107.238.48,-
43.133.98.45,February 21 2023 6:31:29 PM ICT,Bangkok - TH,Up,200,80,52,22,187,24122,13.107.237.48,-
43.133.98.45,February 21 2023 6:26:18 PM ICT,Bangkok - TH,Up,200,80,42,6,179,24122,13.107.237.48,-
43.225.142.155,February 21 2023 6:21:04 PM ICT,Bangkok - TH,Up,200,66,18,4,123,24122,13.107.238.59,-
43.225.142.155,February 21 2023 6:15:50 PM ICT,Bangkok - TH,Up,200,839,57,24,954,24122,13.107.237.59,-
43.133.98.45,February 21 2023 6:10:30 PM ICT,Bangkok - TH,Up,200,0,71,29,132,24122,13.107.237.59,-
43.225.142.155,February 21 2023 6:05:17 PM ICT,Bangkok - TH,Up,200,133,21,5,196,24122,13.107.237.59,-
43.225.142.155,February 21 2023 5:59:52 PM ICT,Bangkok - TH,Up,200,68,61,25,190,24122,13.107.237.59,-
43.225.142.155,February 21 2023 5:54:33 PM ICT,Bangkok - TH,Up,200,64,55,24,179,24122,13.107.238.59,-
43.225.142.155,February 21 2023 5:49:22 PM ICT,Bangkok - TH,Up,200,134,65,25,260,24122,13.107.238.59,-
43.133.98.45,February 21 2023 5:44:05 PM ICT,Bangkok - TH,Up,200,27,55,22,137,24122,13.107.238.59,-
43.225.142.155,February 21 2023 5:38:50 PM ICT,Bangkok - TH,Up,200,5,17,5,59,24122,13.107.238.68,-
43.225.142.155,February 21 2023 5:33:34 PM ICT,Bangkok - TH,Up,200,185,57,25,303,24122,13.107.238.59,-
43.225.142.155,February 21 2023 5:28:16 PM ICT,Bangkok - TH,Up,200,10,68,26,178,24122,13.107.238.59,-
43.133.98.45,February 21 2023 5:22:59 PM ICT,Bangkok - TH,Up,200,1,58,22,114,24122,13.107.238.59,-
43.225.142.155,February 21 2023 5:17:47 PM ICT,Bangkok - TH,Up,200,240,17,8,303,24122,13.107.237.48,-
43.133.98.45,February 21 2023 5:12:28 PM ICT,Bangkok - TH,Up,200,2,57,22,122,24122,13.107.237.48,-
43.225.142.155,February 21 2023 5:07:12 PM ICT,Bangkok - TH,Up,200,213,13,6,314,24122,13.107.238.68,-
43.133.98.45,February 21 2023 5:01:57 PM ICT,Bangkok - TH,Up,200,1,50,21,117,24122,13.107.237.68,-
43.225.142.155,February 21 2023 4:56:42 PM ICT,Bangkok - TH,Up,200,937,56,25,1053,24122,13.107.238.59,-
43.225.142.155,February 21 2023 4:51:24 PM ICT,Bangkok - TH,Up,200,221,13,4,269,24122,13.107.238.48,-
43.133.98.45,February 21 2023 4:46:09 PM ICT,Bangkok - TH,Up,200,79,10,2,120,24122,13.107.237.68,-
43.225.142.155,February 21 2023 4:40:53 PM ICT,Bangkok - TH,Up,200,71,59,30,196,24122,13.107.238.59,-
43.225.142.155,February 21 2023 4:35:31 PM ICT,Bangkok - TH,Up,200,61,15,4,128,24122,13.107.237.48,-
43.133.98.45,February 21 2023 4:30:15 PM ICT,Bangkok - TH,Up,200,33,9,2,144,24122,13.107.237.59,-
43.225.142.155,February 21 2023 4:25:01 PM ICT,Bangkok - TH,Up,200,33,60,28,158,24122,13.107.237.59,-
43.133.98.45,February 21 2023 4:19:46 PM ICT,Bangkok - TH,Up,200,2,10,1,43,24122,13.107.237.59,-
43.225.142.155,February 21 2023 4:14:29 PM ICT,Bangkok - TH,Up,200,163,57,25,279,24122,13.107.238.59,-
43.225.142.155,February 21 2023 4:09:15 PM ICT,Bangkok - TH,Up,200,218,22,5,278,24122,13.107.237.68,-
43.225.142.155,February 21 2023 4:04:00 PM ICT,Bangkok - TH,Up,200,86,65,25,214,24122,13.107.237.48,-
43.133.98.45,February 21 2023 3:58:40 PM ICT,Bangkok - TH,Up,200,28,53,22,135,24122,13.107.237.68,-
43.225.142.155,February 21 2023 3:53:25 PM ICT,Bangkok - TH,Up,200,42,17,9,103,24122,13.107.237.59,-
43.225.142.155,February 21 2023 3:48:10 PM ICT,Bangkok - TH,Up,200,904,67,29,1035,24122,13.107.253.59,-
43.225.142.155,February 21 2023 3:42:52 PM ICT,Bangkok - TH,Up,200,3,15,9,69,24122,13.107.237.59,-
43.133.98.45,February 21 2023 3:37:38 PM ICT,Bangkok - TH,Up,200,29,88,38,205,24122,13.107.237.59,-
43.133.98.45,February 21 2023 3:32:24 PM ICT,Bangkok - TH,Up,200,32,59,22,147,24122,13.107.238.59,-
43.225.142.155,February 21 2023 3:26:50 PM ICT,Bangkok - TH,Up,200,66,12,4,163,24122,13.107.238.59,-
