Location IP,Collection Time,Location,Status,HTTP Status Code,DNS Response Time (ms),SSL Handshake Time (ms),Connection Time (ms),Response Time (ms),Content Length (B),Resolved IP,Reason
43.225.142.155,February 21 2023 3:21:33 PM ICT,Bangkok - TH,Up,200,1,18,4,57,24122,13.107.237.59,-
43.225.142.155,February 21 2023 3:16:16 PM ICT,Bangkok - TH,Up,200,73,58,24,234,24122,13.107.238.48,-
43.225.142.155,February 21 2023 3:10:51 PM ICT,Bangkok - TH,Up,200,158,57,24,275,24122,13.107.237.68,-
43.225.142.155,February 21 2023 3:05:35 PM ICT,Bangkok - TH,Up,200,891,58,24,1006,24122,13.107.237.68,-
43.225.142.155,February 21 2023 3:00:17 PM ICT,Bangkok - TH,Up,200,37,59,25,158,24122,13.107.237.59,-
43.133.98.45,February 21 2023 2:54:59 PM ICT,Bangkok - TH,Up,200,2,88,29,149,24122,13.107.237.59,-
43.133.98.45,February 21 2023 2:49:41 PM ICT,Bangkok - TH,Up,200,28,51,21,143,24122,13.107.237.59,-
43.133.98.45,February 21 2023 2:44:17 PM ICT,Bangkok - TH,Up,200,80,62,27,200,24122,13.107.253.59,-
43.133.98.45,February 21 2023 2:39:07 PM ICT,Bangkok - TH,Up,200,1,53,22,109,24122,13.107.237.59,-
43.225.142.155,February 21 2023 2:33:51 PM ICT,Bangkok - TH,Up,200,160,69,30,293,24122,13.107.253.59,-
43.133.98.45,February 21 2023 2:28:30 PM ICT,Bangkok - TH,Up,200,82,57,21,192,24122,13.107.237.68,-
43.225.142.155,February 21 2023 2:23:14 PM ICT,Bangkok - TH,Up,200,944,15,4,998,24122,13.107.238.59,-
43.225.142.155,February 21 2023 2:18:02 PM ICT,Bangkok - TH,Up,200,2,56,23,115,24122,13.107.237.59,-
43.133.98.45,February 21 2023 2:12:43 PM ICT,Bangkok - TH,Up,200,31,54,22,139,24122,13.107.237.59,-
43.133.98.45,February 21 2023 2:07:28 PM ICT,Bangkok - TH,Up,200,28,11,1,122,24122,13.107.237.59,-
43.133.98.45,February 21 2023 2:02:10 PM ICT,Bangkok - TH,Up,200,34,50,21,135,24122,13.107.237.59,-
43.133.98.45,February 21 2023 1:56:53 PM ICT,Bangkok - TH,Up,200,29,74,30,170,24122,13.107.237.59,-
43.225.142.155,February 21 2023 1:51:36 PM ICT,Bangkok - TH,Up,200,888,61,25,1011,24122,13.107.237.59,-
43.225.142.155,February 21 2023 1:46:21 PM ICT,Bangkok - TH,Up,200,1001,17,5,1054,24122,13.107.237.48,-
43.133.98.45,February 21 2023 1:41:10 PM ICT,Bangkok - TH,Up,200,32,133,8,214,24122,13.107.238.59,-
43.225.142.155,February 21 2023 1:35:55 PM ICT,Bangkok - TH,Up,200,37,66,29,164,24122,13.107.226.59,-
43.225.142.155,February 21 2023 1:30:37 PM ICT,Bangkok - TH,Up,200,114,13,4,218,24122,13.107.238.59,-
43.133.98.45,February 21 2023 1:25:20 PM ICT,Bangkok - TH,Up,200,28,61,22,161,24122,13.107.238.59,-
43.133.98.45,February 21 2023 1:20:05 PM ICT,Bangkok - TH,Up,200,2,62,112,211,24122,13.107.237.68,-
43.133.98.45,February 21 2023 1:14:52 PM ICT,Bangkok - TH,Up,200,31,12,1,127,24122,13.107.238.59,-
43.133.98.45,February 21 2023 1:09:37 PM ICT,Bangkok - TH,Up,200,0,55,22,111,24122,13.107.238.59,-
43.225.142.155,February 21 2023 1:04:12 PM ICT,Bangkok - TH,Up,200,96,14,4,146,24122,13.107.237.59,-
43.225.142.155,February 21 2023 12:58:59 PM ICT,Bangkok - TH,Up,200,1,56,24,116,24122,13.107.238.59,-
43.133.98.45,February 21 2023 12:53:48 PM ICT,Bangkok - TH,Up,200,27,14,6,79,24122,13.107.237.59,-
43.133.98.45,February 21 2023 12:48:37 PM ICT,Bangkok - TH,Up,200,29,12,2,132,24122,13.107.237.59,-
43.225.142.155,February 21 2023 12:43:19 PM ICT,Bangkok - TH,Up,200,974,59,25,1094,24122,13.107.238.59,-
43.225.142.155,February 21 2023 12:38:05 PM ICT,Bangkok - TH,Up,200,85,26,4,207,24122,13.107.238.59,-
43.225.142.155,February 21 2023 12:32:51 PM ICT,Bangkok - TH,Up,200,66,57,25,182,24122,13.107.237.59,-
43.133.98.45,February 21 2023 12:27:34 PM ICT,Bangkok - TH,Up,200,28,9,2,117,24122,13.107.237.59,-
43.225.142.155,February 21 2023 12:22:20 PM ICT,Bangkok - TH,Up,200,921,57,24,1038,24122,13.107.237.59,-
43.133.98.45,February 21 2023 12:17:11 PM ICT,Bangkok - TH,Up,200,79,53,22,188,24122,13.107.237.68,-
43.225.142.155,February 21 2023 12:11:54 PM ICT,Bangkok - TH,Up,200,1001,14,4,1053,24122,13.107.237.59,-
43.133.98.45,February 21 2023 12:06:38 PM ICT,Bangkok - TH,Up,200,32,55,22,142,24122,13.107.237.59,-
43.225.142.155,February 21 2023 12:01:21 PM ICT,Bangkok - TH,Up,200,124,20,4,183,24122,13.107.238.59,-
43.133.98.45,February 21 2023 11:56:02 AM ICT,Bangkok - TH,Up,200,1,9,2,41,24122,13.107.237.59,-
43.133.98.45,February 21 2023 11:50:47 AM ICT,Bangkok - TH,Up,200,82,56,22,192,24122,13.107.238.68,-
43.133.98.45,February 21 2023 11:45:34 AM ICT,Bangkok - TH,Up,200,84,119,24,261,24122,13.107.238.48,-
43.133.98.45,February 21 2023 11:40:20 AM ICT,Bangkok - TH,Up,200,28,10,2,70,24122,13.107.237.59,-
43.133.98.45,February 21 2023 11:35:09 AM ICT,Bangkok - TH,Up,200,30,15,2,133,24122,13.107.238.59,-
43.225.142.155,February 21 2023 11:29:59 AM ICT,Bangkok - TH,Up,200,34,60,25,155,24122,13.107.238.59,-
43.225.142.155,February 21 2023 11:24:44 AM ICT,Bangkok - TH,Up,200,101,64,39,250,24122,13.107.237.59,-
43.225.142.155,February 21 2023 11:19:27 AM ICT,Bangkok - TH,Up,200,89,67,25,218,24122,13.107.238.59,-
43.225.142.155,February 21 2023 11:14:11 AM ICT,Bangkok - TH,Up,200,173,57,25,292,24122,13.107.238.68,-
43.133.98.45,February 21 2023 11:08:55 AM ICT,Bangkok - TH,Up,200,27,18,1,76,24122,13.107.238.59,-
43.133.98.45,February 21 2023 11:03:36 AM ICT,Bangkok - TH,Up,200,78,8,1,117,24122,13.107.238.68,-
43.225.142.155,February 21 2023 10:58:27 AM ICT,Bangkok - TH,Up,200,39,58,24,156,24122,13.107.237.59,-
43.225.142.155,February 21 2023 10:53:14 AM ICT,Bangkok - TH,Up,200,64,64,29,190,24122,13.107.226.59,-
43.225.142.155,February 21 2023 10:47:59 AM ICT,Bangkok - TH,Up,200,121,28,9,192,24122,13.107.237.59,-
43.133.98.45,February 21 2023 10:42:46 AM ICT,Bangkok - TH,Up,200,32,57,40,172,24122,13.107.237.59,-
43.133.98.45,February 21 2023 10:37:33 AM ICT,Bangkok - TH,Up,200,634,12,37,763,24122,13.107.238.68,-
43.133.98.45,February 21 2023 10:32:22 AM ICT,Bangkok - TH,Up,200,32,53,22,140,24122,13.107.237.59,-
43.225.142.155,February 21 2023 10:27:08 AM ICT,Bangkok - TH,Up,200,65,57,25,183,24122,13.107.237.59,-
43.225.142.155,February 21 2023 10:21:58 AM ICT,Bangkok - TH,Up,200,55,61,24,219,24122,13.107.238.68,-
43.133.98.45,February 21 2023 10:16:46 AM ICT,Bangkok - TH,Up,200,84,100,30,257,24122,13.107.237.68,-
43.133.98.45,February 21 2023 10:11:31 AM ICT,Bangkok - TH,Up,200,5,57,23,119,24122,13.107.238.59,-
43.225.142.155,February 21 2023 10:06:15 AM ICT,Bangkok - TH,Up,200,64,13,4,115,24122,13.107.237.59,-
43.225.142.155,February 21 2023 10:01:06 AM ICT,Bangkok - TH,Up,200,938,15,5,990,24122,13.107.238.59,-
43.225.142.155,February 21 2023 9:55:55 AM ICT,Bangkok - TH,Up,200,35,17,8,166,24122,13.107.238.59,-
43.225.142.155,February 21 2023 9:50:43 AM ICT,Bangkok - TH,Up,200,66,57,24,183,24122,13.107.238.59,-
43.225.142.155,February 21 2023 9:45:20 AM ICT,Bangkok - TH,Up,200,13,65,25,142,24122,13.107.237.59,-
43.133.98.45,February 21 2023 9:40:04 AM ICT,Bangkok - TH,Up,200,26,54,22,134,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:34:56 AM ICT,Bangkok - TH,Up,200,72,57,31,213,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:29:43 AM ICT,Bangkok - TH,Up,200,58,60,26,182,24122,13.107.237.59,-
43.133.98.45,February 21 2023 9:24:30 AM ICT,Bangkok - TH,Up,200,27,56,22,138,24122,13.107.238.59,-
43.133.98.45,February 21 2023 9:19:21 AM ICT,Bangkok - TH,Up,200,1,13,19,61,24122,13.107.237.59,-
43.225.142.155,February 21 2023 9:14:12 AM ICT,Bangkok - TH,Up,200,54,54,24,177,24122,13.107.237.59,-
43.133.98.45,February 21 2023 9:09:05 AM ICT,Bangkok - TH,Up,200,1,9,2,93,24122,13.107.238.59,-
43.133.98.45,February 21 2023 9:03:51 AM ICT,Bangkok - TH,Up,200,26,56,22,136,24122,13.107.238.59,-
43.225.142.155,February 21 2023 8:58:31 AM ICT,Bangkok - TH,Up,200,64,57,26,181,24122,13.107.237.59,-
43.225.142.155,February 21 2023 8:53:24 AM ICT,Bangkok - TH,Up,200,2,57,24,118,24122,13.107.237.59,-
43.225.142.155,February 21 2023 8:48:09 AM ICT,Bangkok - TH,Up,200,64,12,3,169,24122,13.107.238.59,-
43.133.98.45,February 21 2023 8:42:57 AM ICT,Bangkok - TH,Up,200,30,12,2,124,24122,13.107.238.59,-
43.225.142.155,February 21 2023 8:37:45 AM ICT,Bangkok - TH,Up,200,164,58,25,325,24122,13.107.238.59,-
43.133.98.45,February 21 2023 8:32:38 AM ICT,Bangkok - TH,Up,200,34,15,7,89,24122,13.107.237.59,-
43.133.98.45,February 21 2023 8:27:26 AM ICT,Bangkok - TH,Up,200,78,18,2,178,24122,13.107.237.68,-
43.133.98.45,February 21 2023 8:22:15 AM ICT,Bangkok - TH,Up,200,27,47,21,144,24122,13.107.237.59,-
43.225.142.155,February 21 2023 8:16:55 AM ICT,Bangkok - TH,Up,200,4,56,27,162,24122,13.107.237.59,-
43.225.142.155,February 21 2023 8:11:34 AM ICT,Bangkok - TH,Up,200,45,60,24,207,24122,13.107.238.59,-
43.225.142.155,February 21 2023 8:06:08 AM ICT,Bangkok - TH,Up,200,65,13,4,163,24122,13.107.238.59,-
43.225.142.155,February 21 2023 8:00:48 AM ICT,Bangkok - TH,Up,200,68,57,24,230,24122,13.107.238.59,-
43.225.142.155,February 21 2023 7:55:29 AM ICT,Bangkok - TH,Up,200,55,55,24,182,24122,13.107.237.59,-
43.133.98.45,February 21 2023 7:50:16 AM ICT,Bangkok - TH,Up,200,31,9,2,120,24122,13.107.237.59,-
43.133.98.45,February 21 2023 7:44:56 AM ICT,Bangkok - TH,Up,200,78,10,2,196,24122,13.107.238.59,-
43.133.98.45,February 21 2023 7:39:37 AM ICT,Bangkok - TH,Up,200,27,57,24,144,24122,13.107.238.59,-
43.225.142.155,February 21 2023 7:34:23 AM ICT,Bangkok - TH,Up,200,60,55,26,196,24122,13.107.238.59,-
43.225.142.155,February 21 2023 7:28:57 AM ICT,Bangkok - TH,Up,200,59,56,26,198,24122,13.107.238.59,-
43.225.142.155,February 21 2023 7:23:42 AM ICT,Bangkok - TH,Up,200,62,62,27,229,24122,13.107.238.59,-
43.133.98.45,February 21 2023 7:18:24 AM ICT,Bangkok - TH,Up,200,28,65,28,171,24122,13.107.226.59,-
43.225.142.155,February 21 2023 7:13:06 AM ICT,Bangkok - TH,Up,200,61,18,4,115,24122,13.107.237.59,-
43.225.142.155,February 21 2023 7:07:45 AM ICT,Bangkok - TH,Up,200,64,20,6,122,24122,13.107.237.59,-
43.133.98.45,February 21 2023 7:02:22 AM ICT,Bangkok - TH,Up,200,2,61,24,121,24122,13.107.238.59,-
43.133.98.45,February 21 2023 6:57:00 AM ICT,Bangkok - TH,Up,200,81,56,25,198,24122,13.107.237.59,-
43.133.98.45,February 21 2023 6:51:46 AM ICT,Bangkok - TH,Up,200,31,8,2,119,24122,13.107.237.59,-
43.133.98.45,February 21 2023 6:46:30 AM ICT,Bangkok - TH,Up,200,69,60,24,189,24122,13.107.238.59,-
43.225.142.155,February 21 2023 6:41:16 AM ICT,Bangkok - TH,Up,200,33,60,26,196,24122,13.107.237.59,-
43.225.142.155,February 21 2023 6:35:54 AM ICT,Bangkok - TH,Up,200,33,62,27,204,24122,13.107.237.59,-
43.133.98.45,February 21 2023 6:30:35 AM ICT,Bangkok - TH,Up,200,30,57,23,232,24122,13.107.238.59,-
43.225.142.155,February 21 2023 6:25:14 AM ICT,Bangkok - TH,Up,200,62,16,5,164,24122,13.107.237.59,-
43.133.98.45,February 21 2023 6:20:00 AM ICT,Bangkok - TH,Up,200,28,13,2,121,24122,13.107.237.59,-
43.225.142.155,February 21 2023 6:14:41 AM ICT,Bangkok - TH,Up,200,67,64,27,247,24122,13.107.238.59,-
43.133.98.45,February 21 2023 6:09:25 AM ICT,Bangkok - TH,Up,200,32,59,25,152,24122,13.107.237.59,-
43.225.142.155,February 21 2023 6:04:09 AM ICT,Bangkok - TH,Up,200,61,56,26,198,24122,13.107.237.59,-
43.225.142.155,February 21 2023 5:58:31 AM ICT,Bangkok - TH,Up,200,33,17,6,140,24122,13.107.237.59,-
43.133.98.45,February 21 2023 5:53:10 AM ICT,Bangkok - TH,Up,200,81,16,4,206,24122,13.107.237.48,-
43.133.98.45,February 21 2023 5:47:53 AM ICT,Bangkok - TH,Up,200,79,57,24,238,24122,13.107.238.68,-
43.225.142.155,February 21 2023 5:42:39 AM ICT,Bangkok - TH,Up,200,62,25,5,175,24122,13.107.238.59,-
43.225.142.155,February 21 2023 5:37:19 AM ICT,Bangkok - TH,Up,200,62,16,4,162,24122,13.107.237.59,-
43.225.142.155,February 21 2023 5:31:58 AM ICT,Bangkok - TH,Up,200,36,17,4,138,24122,13.107.238.68,-
43.133.98.45,February 21 2023 5:26:35 AM ICT,Bangkok - TH,Up,200,32,9,2,121,24122,13.107.237.59,-
43.225.142.155,February 21 2023 5:21:21 AM ICT,Bangkok - TH,Up,200,33,13,4,130,24122,13.107.238.48,-
43.133.98.45,February 21 2023 5:16:04 AM ICT,Bangkok - TH,Up,200,31,54,24,162,24122,13.107.237.59,-
43.133.98.45,February 21 2023 5:10:50 AM ICT,Bangkok - TH,Up,200,81,57,24,240,24122,13.107.238.59,-
43.133.98.45,February 21 2023 5:05:24 AM ICT,Bangkok - TH,Up,200,33,13,10,136,24122,13.107.237.59,-
43.133.98.45,February 21 2023 5:00:08 AM ICT,Bangkok - TH,Up,200,100,58,24,217,24122,13.107.238.48,-
43.225.142.155,February 21 2023 4:54:52 AM ICT,Bangkok - TH,Up,200,216,63,27,393,24122,13.107.237.68,-
43.225.142.155,February 21 2023 4:49:26 AM ICT,Bangkok - TH,Up,200,33,12,6,132,24122,13.107.237.59,-
43.225.142.155,February 21 2023 4:44:05 AM ICT,Bangkok - TH,Up,200,76,15,4,176,24122,13.107.238.59,-
43.133.98.45,February 21 2023 4:38:41 AM ICT,Bangkok - TH,Up,200,42,62,33,217,24122,13.107.238.59,-
43.133.98.45,February 21 2023 4:33:26 AM ICT,Bangkok - TH,Up,200,31,9,2,119,24122,13.107.237.59,-
43.133.98.45,February 21 2023 4:28:04 AM ICT,Bangkok - TH,Up,200,102,52,23,226,24122,13.107.237.68,-
43.133.98.45,February 21 2023 4:22:49 AM ICT,Bangkok - TH,Up,200,117,11,3,209,24122,13.107.237.48,-
43.133.98.45,February 21 2023 4:17:30 AM ICT,Bangkok - TH,Up,200,29,57,24,189,24122,13.107.237.59,-
43.133.98.45,February 21 2023 4:12:04 AM ICT,Bangkok - TH,Up,200,1,16,4,104,24122,13.107.237.59,-
43.133.98.45,February 21 2023 4:06:37 AM ICT,Bangkok - TH,Up,200,79,9,2,167,24122,13.107.237.59,-
43.133.98.45,February 21 2023 4:01:15 AM ICT,Bangkok - TH,Up,200,82,71,31,245,24122,13.107.238.59,-
43.133.98.45,February 21 2023 3:55:53 AM ICT,Bangkok - TH,Up,200,84,10,1,127,24122,13.107.237.48,-
43.225.142.155,February 21 2023 3:50:40 AM ICT,Bangkok - TH,Up,200,66,63,31,242,24122,13.107.237.59,-
43.225.142.155,February 21 2023 3:45:15 AM ICT,Bangkok - TH,Up,200,65,63,27,241,24122,13.107.237.59,-
43.225.142.155,February 21 2023 3:39:53 AM ICT,Bangkok - TH,Up,200,164,16,8,274,24122,13.107.237.59,-
43.133.98.45,February 21 2023 3:34:35 AM ICT,Bangkok - TH,Up,200,81,13,2,195,24122,13.107.237.59,-
43.225.142.155,February 21 2023 3:29:18 AM ICT,Bangkok - TH,Up,200,219,61,26,382,24122,13.107.237.68,-
43.225.142.155,February 21 2023 3:23:51 AM ICT,Bangkok - TH,Up,200,66,61,26,222,24122,13.107.237.59,-
43.133.98.45,February 21 2023 3:18:34 AM ICT,Bangkok - TH,Up,200,81,60,32,209,24122,13.107.237.48,-
43.225.142.155,February 21 2023 3:13:09 AM ICT,Bangkok - TH,Up,200,64,28,13,201,24122,13.107.237.59,-
43.225.142.155,February 21 2023 3:07:50 AM ICT,Bangkok - TH,Up,200,1,13,3,98,24122,13.107.238.59,-
43.133.98.45,February 21 2023 3:02:33 AM ICT,Bangkok - TH,Up,200,33,57,24,191,24122,13.107.238.59,-
43.225.142.155,February 21 2023 2:57:13 AM ICT,Bangkok - TH,Up,200,999,21,6,1107,24122,13.107.238.59,-
43.225.142.155,February 21 2023 2:51:44 AM ICT,Bangkok - TH,Up,200,57,14,5,156,24122,13.107.238.59,-
43.225.142.155,February 21 2023 2:46:27 AM ICT,Bangkok - TH,Up,200,32,13,5,131,24122,13.107.237.59,-
43.225.142.155,February 21 2023 2:41:05 AM ICT,Bangkok - TH,Up,200,70,68,28,274,24122,13.107.238.59,-
43.133.98.45,February 21 2023 2:35:39 AM ICT,Bangkok - TH,Up,200,29,19,1,130,24122,13.107.237.59,-
43.225.142.155,February 21 2023 2:30:10 AM ICT,Bangkok - TH,Up,200,1,11,3,94,24122,13.107.238.59,-
43.225.142.155,February 21 2023 2:24:46 AM ICT,Bangkok - TH,Up,200,34,61,26,158,24122,13.107.238.59,-
43.225.142.155,February 21 2023 2:19:30 AM ICT,Bangkok - TH,Up,200,32,13,4,135,24122,13.107.238.59,-
43.225.142.155,February 21 2023 2:14:08 AM ICT,Bangkok - TH,Up,200,137,58,26,279,24122,13.107.238.59,-
43.225.142.155,February 21 2023 2:08:48 AM ICT,Bangkok - TH,Up,200,66,18,11,178,24122,13.107.237.59,-
43.225.142.155,February 21 2023 2:03:28 AM ICT,Bangkok - TH,Up,200,65,58,26,217,24122,13.107.237.59,-
43.133.98.45,February 21 2023 1:58:10 AM ICT,Bangkok - TH,Up,200,29,10,2,125,24122,13.107.237.59,-
43.133.98.45,February 21 2023 1:52:55 AM ICT,Bangkok - TH,Up,200,99,61,30,238,24122,13.107.237.68,-
43.225.142.155,February 21 2023 1:47:36 AM ICT,Bangkok - TH,Up,200,67,65,29,200,24122,13.107.237.59,-
43.225.142.155,February 21 2023 1:42:22 AM ICT,Bangkok - TH,Up,200,64,66,31,199,24122,13.107.238.59,-
43.225.142.155,February 21 2023 1:37:04 AM ICT,Bangkok - TH,Up,200,64,58,26,200,24122,13.107.237.59,-
43.225.142.155,February 21 2023 1:31:45 AM ICT,Bangkok - TH,Up,200,66,14,4,115,24122,13.107.237.59,-
43.133.98.45,February 21 2023 1:26:19 AM ICT,Bangkok - TH,Up,200,34,63,26,181,24122,13.107.237.59,-
43.225.142.155,February 21 2023 1:20:57 AM ICT,Bangkok - TH,Up,200,26,13,4,125,24122,13.107.238.59,-
43.133.98.45,February 21 2023 1:15:44 AM ICT,Bangkok - TH,Up,200,33,59,25,154,24122,13.107.237.59,-
43.225.142.155,February 21 2023 1:10:18 AM ICT,Bangkok - TH,Up,200,68,13,4,116,24122,13.107.238.59,-
43.225.142.155,February 21 2023 1:03:57 AM ICT,Bangkok - TH,Up,200,30,76,44,195,24122,13.107.238.59,-
43.133.98.45,February 21 2023 12:58:09 AM ICT,Bangkok - TH,Up,200,30,69,30,167,24122,13.107.237.59,-
43.133.98.45,February 21 2023 12:52:40 AM ICT,Bangkok - TH,Up,200,27,61,25,149,24122,13.107.238.59,-
43.133.98.45,February 21 2023 12:47:19 AM ICT,Bangkok - TH,Up,200,97,9,2,139,24122,13.107.238.48,-
43.225.142.155,February 21 2023 12:41:58 AM ICT,Bangkok - TH,Up,200,69,13,11,176,24122,13.107.237.59,-
43.133.98.45,February 21 2023 12:36:41 AM ICT,Bangkok - TH,Up,200,29,12,2,121,24122,13.107.238.59,-
43.225.142.155,February 21 2023 12:31:14 AM ICT,Bangkok - TH,Up,200,63,57,29,196,24122,13.107.237.59,-
43.225.142.155,February 21 2023 12:25:57 AM ICT,Bangkok - TH,Up,200,69,63,28,240,24122,13.107.237.59,-
43.225.142.155,February 21 2023 12:20:29 AM ICT,Bangkok - TH,Up,200,63,14,5,115,24122,13.107.237.59,-
43.225.142.155,February 21 2023 12:15:04 AM ICT,Bangkok - TH,Up,200,63,14,4,116,24122,13.107.237.59,-
43.225.142.155,February 21 2023 12:09:49 AM ICT,Bangkok - TH,Up,200,75,16,6,181,24122,13.107.237.59,-
43.133.98.45,February 21 2023 12:04:27 AM ICT,Bangkok - TH,Up,200,30,10,1,121,24122,13.107.238.59,-
