State,Country,Lat,Long,4_1_2020,12_1_2020,4_1_2021
,Afghanistan,33.93911,67.709953,4,1822,2489
,Albania,41.1533,20.1683,15,822,2241
,Algeria,28.0339,1.6596,58,2447,3096
,Andorra,42.5063,1.5218,14,76,115
,Angola,-11.2027,17.8739,2,350,538
,Antigua and Barbuda,17.0608,-61.7964,0,4,28
,Argentina,-38.4161,-63.6167,28,38928,55941
,Armenia,40.0691,45.0382,4,2193,3533
Australian Capital Territory,Australia,-35.4735,149.0124,1,3,3
New South Wales,Australia,-33.8688,151.2093,9,53,54
Northern Territory,Australia,-12.4634,130.8456,0,0,0
Queensland,Australia,-27.4698,153.0251,2,6,6
South Australia,Australia,-34.9285,138.6007,0,4,4
Tasmania,Australia,-42.8821,147.3272,2,13,13
Victoria,Australia,-37.8136,144.9631,4,820,820
Western Australia,Australia,-31.9505,115.8605,2,9,9
,Austria,47.5162,14.5501,146,3325,9368
,Azerbaijan,40.1431,47.5769,5,1433,3593
,Bahamas,25.025885,-78.035889,1,163,188
,Bahrain,26.0275,50.55,4,341,523
,Bangladesh,23.685,90.3563,6,6675,9105
,Barbados,13.1939,-59.5432,0,7,42
,Belarus,53.7098,27.9534,2,1166,2257
,Belgium,50.8333,4.469936,828,16786,23045
,Belize,17.1899,-88.4976,0,148,317
,Benin,9.3077,2.3158,0,43,93
,Bhutan,27.5142,90.4336,0,0,1
,Bolivia,-16.2902,-63.5887,7,8963,12280
,Bosnia and Herzegovina,43.9159,17.6791,13,2727,6675
,Botswana,-22.3285,24.6849,1,34,591
,Brazil,-14.235,-51.9253,240,173817,325284
,Brunei,4.5353,114.7277,1,3,3
,Bulgaria,42.7339,25.4858,10,4188,13313
,Burkina Faso,12.2383,-1.5616,16,68,149
,Burma,21.9162,95.956,1,1972,3206
,Burundi,-3.3731,29.9189,0,1,6
,Cabo Verde,16.5388,-23.0418,1,106,169
,Cambodia,11.55,104.9167,0,0,14
,Cameroon,3.848,11.5021,6,441,851
Alberta,Canada,53.9333,-116.5765,9,551,1994
British Columbia,Canada,53.7267,-127.6476,24,457,1463
Diamond Princess,Canada,0,0,1,1,1
Grand Princess,Canada,0,0,0,0,0
Manitoba,Canada,53.7609,-98.8139,1,328,937
New Brunswick,Canada,46.5653,-66.4619,0,7,30
Newfoundland and Labrador,Canada,53.1355,-57.6604,1,4,6
Northwest Territories,Canada,64.8255,-124.8457,0,0,0
Nova Scotia,Canada,44.682,-63.7443,0,65,66
Nunavut,Canada,70.2998,-83.1076,0,0,4
Ontario,Canada,51.2538,-85.3232,37,3680,7384
Prince Edward Island,Canada,46.5107,-63.4168,0,0,0
Quebec,Canada,52.9399,-73.5491,99,7172,10676
Repatriated Travellers,Canada,,,0,0,0
Saskatchewan,Canada,52.9399,-106.4509,3,51,436
Yukon,Canada,64.2823,-135,0,1,1
,Central African Republic,6.6111,20.9394,0,63,72
,Chad,15.4542,18.7322,0,102,164
,Chile,-35.6751,-71.543,16,15430,23328
Anhui,China,31.8257,117.2264,6,6,6
Beijing,China,40.1824,116.4142,8,9,9
Chongqing,China,30.0572,107.874,6,6,6
Fujian,China,26.0789,117.9874,1,1,1
Gansu,China,35.7518,104.2861,2,2,2
Guangdong,China,23.3417,113.4244,8,8,8
Guangxi,China,23.8298,108.7881,2,2,2
Guizhou,China,26.8154,106.8748,2,2,2
Hainan,China,19.1959,109.7453,6,6,6
Hebei,China,39.549,116.1306,6,6,7
Heilongjiang,China,47.862,127.7615,13,13,13
Henan,China,37.8957,114.9042,22,22,22
Hong Kong,China,22.3,114.2,4,109,205
Hubei,China,30.9756,112.2707,3193,4512,4512
Hunan,China,27.6104,111.7088,4,4,4
Inner Mongolia,China,44.0935,113.9448,1,1,1
Jiangsu,China,32.9711,119.455,0,0,0
Jiangxi,China,27.614,115.7221,1,1,1
Jilin,China,43.6661,126.1923,1,2,3
Liaoning,China,41.2956,122.6085,2,2,2
Macau,China,22.1667,113.55,0,0,0
Ningxia,China,37.2692,106.1655,0,0,0
Qinghai,China,35.7452,95.9956,0,0,0
Shaanxi,China,35.1917,108.8701,3,3,3
Shandong,China,36.3427,118.1498,7,7,7
Shanghai,China,31.202,121.4491,6,7,7
Shanxi,China,37.5777,112.2922,0,0,0
Sichuan,China,30.6171,102.7103,3,3,3
Tianjin,China,39.3054,117.323,3,3,3
Tibet,China,31.6927,88.0924,0,0,0
Unknown,China,,,0,0,0
Xinjiang,China,41.1129,85.2401,3,3,3
Yunnan,China,24.974,101.487,2,2,2
Zhejiang,China,29.1832,120.0934,1,1,1
,Colombia,4.5709,-74.2973,17,36934,63614
,Comoros,-11.6455,43.3333,0,7,146
,Congo (Brazzaville),-0.228,15.8277,0,94,135
,Congo (Kinshasa),-4.0383,21.7587,9,335,745
,Costa Rica,9.7489,-83.7534,2,1731,2957
,Cote d'Ivoire,7.54,-5.5471,1,132,244
,Croatia,45.1,15.2,6,1861,5967
,Cuba,21.521757,-77.781167,6,136,425
,Cyprus,35.1264,33.4299,9,49,260
,Czechia,49.8175,15.473,39,8407,26586
Faroe Islands,Denmark,61.8926,-6.9118,0,0,1
Greenland,Denmark,71.7069,-42.6043,0,0,0
,Denmark,56.2639,9.5018,104,846,2423
,Diamond Princess,0,0,11,13,13
,Djibouti,11.8251,42.5903,0,61,71
,Dominica,15.415,-61.371,0,0,0
,Dominican Republic,18.7357,-70.1627,57,2333,3330
,Ecuador,-1.8312,-78.1834,93,13501,16877
,Egypt,26.820553,30.802498,52,6666,12041
,El Salvador,13.7942,-88.8965,1,1120,2006
,Equatorial Guinea,1.6508,10.2679,0,85,103
,Eritrea,15.1794,39.7823,0,0,10
,Estonia,58.5953,25.0136,5,121,908
,Eswatini,-26.5225,31.4659,0,122,668
,Ethiopia,9.145,40.4897,0,1709,2890
,Fiji,-17.7134,178.065,0,2,2
,Finland,61.92411,25.748151,17,399,846
French Guiana,France,3.9339,-53.1258,0,70,93
French Polynesia,France,-17.6797,149.4068,0,76,141
Guadeloupe,France,16.265,-61.551,6,149,173
Martinique,France,14.6415,-61.0242,3,41,50
Mayotte,France,-12.8275,45.166244,1,49,161
New Caledonia,France,-20.904305,165.618042,0,0,0
Reunion,France,-21.1151,55.5364,0,40,115
Saint Barthelemy,France,17.9,-62.8333,0,1,1
Saint Pierre and Miquelon,France,46.8852,-56.3159,0,0,0
St Martin,France,18.0708,-63.0501,1,12,12
Wallis and Futuna,France,-14.2938,-178.1165,0,0,4
,France,46.2276,2.2137,4767,53158,95356
,Gabon,-0.8037,11.6094,1,60,118
,Gambia,13.4432,-15.3101,1,123,165
,Georgia,42.3154,43.3569,0,1303,3785
,Germany,51.165691,10.451526,920,17177,76823
,Ghana,7.9465,-1.0232,5,323,743
,Greece,39.0742,21.8243,50,2517,8160
,Grenada,12.1165,-61.679,0,0,1
,Guatemala,15.7835,-90.2308,1,4178,6860
,Guinea,9.9456,-9.6966,0,76,127
,Guinea-Bissau,11.8037,-15.1804,0,44,63
,Guyana,4.860416,-58.93018,2,151,233
,Haiti,18.9712,-72.2852,0,233,252
,Holy See,41.9029,12.4534,0,0,0
,Honduras,15.2,-86.2419,10,2918,4622
,Hungary,47.1625,19.5033,20,4977,20995
,Iceland,64.9631,-19.0208,2,27,29
,India,20.593684,78.96288,58,138122,163396
,Indonesia,-0.7893,113.9213,157,17081,41054
,Iran,32.427908,53.688046,3036,48628,62759
,Iraq,33.223191,43.679291,52,12306,14360
,Ireland,53.1424,-7.6921,85,2069,4705
,Israel,31.046051,34.851612,29,2882,6220
,Italy,41.87194,12.56738,13155,56361,109847
,Jamaica,18.1096,-77.2975,3,258,599
,Japan,36.204824,138.252924,72,2109,9173
,Jordan,31.24,36.51,5,2802,6940
,Kazakhstan,48.0196,66.9237,3,2434,3234
,Kenya,-0.0236,37.9062,1,1474,2167
,Kiribati,-3.3704,-168.734,0,0,0
,"Korea, South",35.907757,127.766922,165,526,1737
,Kosovo,42.602636,20.902977,1,1026,1892
,Kuwait,29.31166,47.481766,0,881,1319
,Kyrgyzstan,41.20438,74.766098,0,1275,1500
,Laos,19.85627,102.495496,0,0,0
,Latvia,56.8796,24.6032,0,210,1913
,Lebanon,33.8547,35.8623,14,1033,6286
,Lesotho,-29.61,28.2336,0,44,315
,Liberia,6.428055,-9.429499,0,83,85
,Libya,26.3351,17.228331,0,1196,2680
,Liechtenstein,47.14,9.55,0,16,56
,Lithuania,55.1694,23.8813,6,641,3583
,Luxembourg,49.8153,6.1296,29,330,749
,MS Zaandam,0,0,2,2,2
,Madagascar,-18.766947,46.869107,0,251,433
,Malawi,-13.2543,34.3015,0,185,1118
,Malaysia,4.210484,101.975766,45,363,1278
,Maldives,3.2028,73.2207,0,47,67
,Mali,17.570692,-3.996166,3,160,386
,Malta,35.9375,14.3754,0,141,394
,Marshall Islands,7.1315,171.1845,0,0,0
,Mauritania,21.0079,-10.9408,1,177,449
,Mauritius,-20.348404,57.552152,6,10,12
,Mexico,23.6345,-102.5528,37,106765,203664
,Micronesia,7.4256,150.5508,0,0,0
,Moldova,47.4116,28.3699,5,2323,5003
,Monaco,43.7333,7.4167,1,3,28
,Mongolia,46.8625,103.8467,0,0,8
,Montenegro,42.708678,19.37439,2,504,1286
,Morocco,31.7917,-7.0926,39,5915,8825
,Mozambique,-18.665695,35.529562,0,131,775
,Namibia,-22.9576,18.4904,0,151,528
,Nepal,28.1667,84.25,0,1529,3031
Aruba,Netherlands,12.5211,-69.9683,0,45,86
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,0,3,3
Curacao,Netherlands,12.1696,-68.99,1,7,38
Sint Maarten,Netherlands,18.0425,-63.0548,1,25,27
,Netherlands,52.1326,5.2913,1173,9438,16559
,New Zealand,-40.9006,174.886,1,25,26
,Nicaragua,12.865416,-85.207229,1,161,178
,Niger,17.607789,8.081666,5,75,187
,Nigeria,9.082,8.6753,2,1176,2058
,North Macedonia,41.6086,21.7453,11,1792,3810
,Norway,60.472,8.4689,44,334,673
,Oman,21.512583,55.923255,1,1430,1681
,Pakistan,30.3753,69.3451,34,8166,14613
,Panama,8.538,-80.7821,30,3098,6119
,Papua New Guinea,-6.314993,143.95555,0,7,60
,Paraguay,-23.4425,-58.4438,3,1771,4250
,Peru,-9.19,-75.0152,38,35966,52161
,Philippines,12.879721,121.774017,96,8418,13303
,Poland,51.9194,19.1451,43,17599,53665
,Portugal,39.3999,-8.2245,187,4577,16859
,Qatar,25.3548,51.1839,2,238,295
,Romania,45.9432,24.9668,92,11530,23674
,Russia,61.52401,105.318756,24,40050,97594
,Rwanda,-1.9403,29.8739,0,49,308
,Saint Kitts and Nevis,17.357822,-62.782998,0,0,0
,Saint Lucia,13.9094,-60.9789,0,2,61
,Saint Vincent and the Grenadines,12.9843,-61.2872,0,0,10
,Samoa,-13.759,-172.1046,0,0,0
,San Marino,43.9424,12.4578,26,46,84
,Sao Tome and Principe,0.1864,6.6131,0,17,34
,Saudi Arabia,23.885942,45.079162,16,5907,6676
,Senegal,14.4974,-14.4524,1,333,1054
,Serbia,44.0165,21.0059,28,1652,5345
,Seychelles,-4.6796,55.492,0,0,22
,Sierra Leone,8.460555,-11.779889,0,74,79
,Singapore,1.2833,103.8333,3,29,30
,Slovakia,48.669,19.699,1,868,9790
,Slovenia,46.1512,14.9955,15,1490,4054
,Solomon Islands,-9.6457,160.1562,0,0,0
,Somalia,5.152149,46.199616,0,113,537
,South Africa,-30.5595,22.9375,5,21644,52897
,South Sudan,6.877,31.307,0,61,112
,Spain,40.463667,-3.74922,9387,45511,75541
,Sri Lanka,7.873054,80.771797,3,122,571
,Sudan,12.8628,30.2176,2,1255,2063
,Suriname,3.9193,-56.0278,0,117,177
,Sweden,60.128161,18.643501,455,6681,13498
,Switzerland,46.8182,8.2275,488,4940,10350
,Syria,34.802075,38.996815,2,422,1274
,Taiwan*,23.7,121,5,7,10
,Tajikistan,38.861,71.2761,0,86,90
,Tanzania,-6.369028,34.888822,1,21,21
,Thailand,15.870032,100.992541,12,60,94
,Timor-Leste,-8.874217,125.727539,0,0,0
,Togo,8.6195,0.8248,2,64,110
,Trinidad and Tobago,10.6918,-61.2225,5,120,145
,Tunisia,33.886917,9.537499,12,3260,8843
,Turkey,38.9637,35.2433,277,13936,31713
,US,40,-100,6653,273566,553739
,Uganda,1.373333,32.290275,0,205,335
,Ukraine,48.3794,31.1656,20,12962,34885
,United Arab Emirates,23.424076,53.847818,8,576,1499
Anguilla,United Kingdom,18.2206,-63.0686,0,0,0
Bermuda,United Kingdom,32.3078,-64.7505,0,9,12
British Virgin Islands,United Kingdom,18.4207,-64.64,0,1,1
Cayman Islands,United Kingdom,19.3133,-81.2546,1,2,2
Channel Islands,United Kingdom,49.3723,-2.3644,3,48,86
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,0,0,0
Gibraltar,United Kingdom,36.1408,-5.3536,0,5,94
Isle of Man,United Kingdom,54.2361,-4.5481,1,25,29
Montserrat,United Kingdom,16.742498,-62.187366,0,1,1
"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,-7.9467,-14.3559,0,0,0
Turks and Caicos Islands,United Kingdom,21.694,-71.7979,0,6,17
,United Kingdom,55.3781,-3.436,3125,59051,126764
,Uruguay,-32.5228,-55.7658,2,78,1009
,Uzbekistan,41.377491,64.585262,2,611,630
,Vanuatu,-15.3767,166.9592,0,0,0
,Venezuela,6.4238,-66.5897,3,901,1615
,Vietnam,14.058324,108.277199,0,35,35
,West Bank and Gaza,31.9522,35.2332,1,747,2645
,Yemen,15.552727,48.516388,0,605,906
,Zambia,-13.133897,27.849332,0,357,1212
,Zimbabwe,-19.015438,29.154857,1,277,1523
